19.75,0.48201,0.64351,0.55559,0.69206,0.62907,0.3232,0.57926,0.71971,0.73977,0.70526,1.7654e-05,2.5224e-05,2.2176e-05,3.4316e-05,2.6584e-05,1.2102e-05,1.6517e-05,4.3016e-05,3.2376e-05,3.9227e-05,0.66026,0.65478,0.61199,0.49033,0.47779,0.61836,0.59482,0.5531,0.72203,0.61897
51.75,0.74316,0.81278,0.66724,0.77487,0.59456,0.68588,0.72037,0.74124,0.64465,0.73788,2.3272e-05,5.5005e-05,3.66e-05,3.151e-05,1.6121e-05,3.5854e-05,3.9337e-05,4.7327e-05,2.4005e-05,3.4704e-05,0.69303,0.47202,0.71046,0.33183,0.6213,0.5169,0.33825,0.31231,0.5275,0.35876
52,0.74228,0.83353,0.61463,0.78752,0.59473,0.68643,0.71178,0.73164,0.64952,0.75152,2.3222e-05,5.92e-05,3.3785e-05,3.2841e-05,1.6187e-05,3.6092e-05,3.9801e-05,4.7175e-05,2.4131e-05,3.5357e-05,0.68726,0.4714,0.70045,0.33268,0.6151,0.5123,0.3321,0.30558,0.5304,0.35754
52.25,0.73228,0.85455,0.60676,0.82117,0.58162,0.69099,0.71732,0.71835,0.65018,0.73532,2.3103e-05,6.2171e-05,2.9027e-05,3.7074e-05,1.6256e-05,3.6461e-05,4.0528e-05,4.6254e-05,2.4235e-05,3.534e-05,0.68324,0.46621,0.67198,0.34459,0.61461,0.50807,0.32715,0.29777,0.53203,0.35254
52.5,0.74976,0.86416,0.59576,0.84088,0.55424,0.68428,0.72531,0.70891,0.66324,0.73829,2.2833e-05,6.6189e-05,2.7694e-05,3.9664e-05,1.5938e-05,3.64e-05,4.0834e-05,4.5716e-05,2.5353e-05,3.5329e-05,0.68216,0.46802,0.66704,0.3472,0.59382,0.50142,0.32169,0.29091,0.54109,0.3472
52.75,0.7459,0.85536,0.65111,0.81363,0.58365,0.67147,0.71738,0.71166,0.71741,0.74189,2.301e-05,6.8265e-05,2.8902e-05,4.0297e-05,1.5337e-05,3.6183e-05,4.0808e-05,4.5084e-05,2.9357e-05,3.5696e-05,0.6702,0.4646,0.68288,0.34472,0.57073,0.49312,0.31528,0.28336,0.56999,0.34227
53,0.72478,0.84156,0.6527,0.81268,0.598,0.6583,0.71814,0.69807,0.73691,0.74373,2.3381e-05,6.8714e-05,3.0304e-05,4.0254e-05,1.5322e-05,3.4715e-05,4.1994e-05,4.4401e-05,3.2047e-05,3.5959e-05,0.67822,0.45885,0.69599,0.34192,0.56658,0.47198,0.3122,0.27719,0.58647,0.33743
53.25,0.70741,0.83777,0.6839,0.80735,0.58103,0.66494,0.74156,0.70314,0.75751,0.74079,2.3413e-05,6.7546e-05,3.0962e-05,4.0202e-05,1.4752e-05,3.4131e-05,4.5139e-05,4.3588e-05,3.3806e-05,3.5903e-05,0.67018,0.45115,0.70576,0.34029,0.54254,0.45563,0.31478,0.27114,0.60056,0.33273
53.5,0.71124,0.83621,0.67752,0.80897,0.59032,0.62272,0.74102,0.7041,0.7315,0.74368,2.3347e-05,6.6679e-05,3.1415e-05,4.0353e-05,1.427e-05,3.3444e-05,4.662e-05,4.3443e-05,3.4106e-05,3.5763e-05,0.65569,0.44442,0.71035,0.33922,0.51904,0.44595,0.31161,0.26785,0.60493,0.32821
53.75,0.71956,0.83553,0.66373,0.80955,0.60864,0.63078,0.74422,0.70408,0.74458,0.74538,2.4456e-05,6.5804e-05,3.1304e-05,4.05e-05,1.5893e-05,3.2452e-05,4.7866e-05,4.3438e-05,3.5133e-05,3.606e-05,0.65247,0.43887,0.71874,0.33854,0.52919,0.43103,0.30808,0.26551,0.61396,0.32426
54,0.75612,0.84313,0.66864,0.8195,0.65784,0.63916,0.7333,0.70561,0.75242,0.75041,2.7132e-05,6.6211e-05,3.1176e-05,4.0502e-05,1.7246e-05,3.252e-05,4.748e-05,4.37e-05,3.6716e-05,3.6541e-05,0.6626,0.43953,0.72778,0.33869,0.53049,0.42693,0.30067,0.26467,0.62573,0.3213
54.25,0.72145,0.84664,0.66778,0.82871,0.74236,0.62706,0.73261,0.70435,0.72493,0.76859,2.7572e-05,6.7249e-05,3.1257e-05,4.1472e-05,2.0683e-05,3.1937e-05,4.7723e-05,4.369e-05,3.6061e-05,3.8876e-05,0.65122,0.44064,0.73571,0.34259,0.55797,0.42512,0.29584,0.26305,0.62739,0.3245
54.5,0.72001,0.86216,0.65205,0.81229,0.73499,0.62757,0.73028,0.7089,0.7361,0.78256,2.7671e-05,6.8605e-05,3.0962e-05,4.1515e-05,2.2385e-05,3.1417e-05,4.7519e-05,4.3683e-05,3.5071e-05,4.1348e-05,0.63411,0.44522,0.73038,0.3419,0.56549,0.42279,0.28958,0.26119,0.63148,0.32715
54.75,0.70907,0.84697,0.64204,0.81749,0.73232,0.62896,0.73605,0.72708,0.73563,0.75781,2.7319e-05,6.8666e-05,2.9886e-05,4.265e-05,2.3043e-05,3.2159e-05,4.7079e-05,4.3157e-05,3.508e-05,4.1253e-05,0.61924,0.44107,0.71424,0.34943,0.56578,0.43071,0.28319,0.25834,0.63723,0.3212
55,0.70781,0.85069,0.62243,0.81457,0.73086,0.61735,0.73593,0.72045,0.73406,0.7642,2.751e-05,6.8274e-05,2.8964e-05,4.3041e-05,2.3586e-05,3.2061e-05,4.7363e-05,4.3128e-05,3.6027e-05,4.1882e-05,0.61607,0.43527,0.69699,0.35301,0.56498,0.43134,0.27977,0.25631,0.66081,0.31837
55.25,0.70638,0.83587,0.61364,0.8201,0.74434,0.6073,0.73292,0.71266,0.73067,0.75752,2.728e-05,6.6575e-05,2.7847e-05,4.388e-05,2.3927e-05,3.1846e-05,4.7162e-05,4.3184e-05,3.6004e-05,4.1976e-05,0.60445,0.42332,0.67972,0.35827,0.56318,0.43219,0.27405,0.25523,0.67676,0.31492
55.5,0.72804,0.85247,0.6074,0.81473,0.72288,0.60077,0.72349,0.72858,0.7212,0.76057,2.8134e-05,6.5401e-05,2.7085e-05,4.4039e-05,2.3697e-05,3.3316e-05,4.6248e-05,4.3313e-05,3.5919e-05,4.2326e-05,0.61038,0.41295,0.66736,0.35965,0.55789,0.45023,0.26699,0.25455,0.69054,0.31196
55.75,0.72252,0.85388,0.59342,0.81256,0.73069,0.58681,0.74158,0.72546,0.72079,0.75324,2.8562e-05,6.643e-05,2.6572e-05,4.406e-05,2.3576e-05,3.2124e-05,4.5551e-05,4.3526e-05,3.5733e-05,4.2315e-05,0.61259,0.41092,0.65911,0.35927,0.55295,0.44903,0.26061,0.25469,0.71174,0.30883
56,0.73024,0.84773,0.58915,0.81345,0.72763,0.57949,0.74617,0.72621,0.7153,0.75608,2.9127e-05,6.6252e-05,2.5919e-05,4.3989e-05,2.3614e-05,3.1031e-05,4.6285e-05,4.3727e-05,3.4908e-05,4.1923e-05,0.61442,0.40773,0.65033,0.35809,0.54879,0.44355,0.25938,0.25492,0.72308,0.30431
56.25,0.72189,0.8523,0.60763,0.81296,0.7227,0.57999,0.73856,0.72935,0.73438,0.75354,2.9156e-05,6.5813e-05,2.5401e-05,4.4163e-05,2.3443e-05,3.0924e-05,4.5517e-05,4.2641e-05,3.5298e-05,4.1871e-05,0.60763,0.40534,0.64228,0.35772,0.54628,0.44374,0.25361,0.24965,0.75028,0.3014
56.5,0.71398,0.85537,0.61133,0.81489,0.72952,0.58542,0.73573,0.72825,0.73357,0.75906,2.8926e-05,6.6202e-05,2.5411e-05,4.4462e-05,2.3354e-05,3.1027e-05,4.5306e-05,4.2485e-05,3.5766e-05,4.203e-05,0.59254,0.40477,0.65056,0.35744,0.54295,0.445,0.2494,0.24817,0.76892,0.29852
56.75,0.7163,0.85381,0.61155,0.80936,0.72164,0.57938,0.73213,0.73002,0.73191,0.75301,2.9213e-05,6.6569e-05,2.5558e-05,4.445e-05,2.326e-05,3.0722e-05,4.5818e-05,4.2386e-05,3.5875e-05,4.2013e-05,0.58214,0.40522,0.65864,0.35715,0.53467,0.43955,0.24936,0.24701,0.7795,0.29699
57,0.70828,0.83928,0.63013,0.80892,0.70683,0.57568,0.76563,0.73212,0.7475,0.75397,2.9124e-05,6.5888e-05,2.5165e-05,4.5018e-05,2.271e-05,3.0382e-05,4.9454e-05,4.2978e-05,3.5575e-05,4.2477e-05,0.5719,0.40244,0.65061,0.36086,0.5214,0.43386,0.26012,0.24766,0.77852,0.29811
57.25,0.70538,0.83741,0.63357,0.79085,0.74218,0.57715,0.81124,0.72017,0.73556,0.75242,2.9017e-05,6.3969e-05,2.5135e-05,4.5125e-05,2.1863e-05,3.0136e-05,5.6637e-05,4.2977e-05,3.5626e-05,4.1331e-05,0.56179,0.39771,0.66382,0.36057,0.50201,0.42785,0.27984,0.24761,0.77962,0.29125
57.5,0.70166,0.83496,0.63524,0.78904,0.73647,0.57388,0.79391,0.71945,0.7298,0.75521,2.8904e-05,6.2448e-05,2.5177e-05,4.4986e-05,2.2311e-05,3.0159e-05,5.9821e-05,4.2954e-05,3.6066e-05,4.1014e-05,0.55411,0.39375,0.67177,0.35966,0.50983,0.42692,0.28792,0.24788,0.79576,0.28841
57.75,0.68965,0.8408,0.62394,0.78684,0.74649,0.56999,0.7915,0.71494,0.73663,0.75313,2.8969e-05,6.1115e-05,2.4972e-05,4.5051e-05,2.3245e-05,3.0277e-05,6.192e-05,4.2916e-05,3.6713e-05,4.0995e-05,0.54296,0.39001,0.66938,0.36072,0.52618,0.4242,0.29293,0.24812,0.81315,0.28661
58,0.69475,0.84604,0.61408,0.78584,0.76822,0.57612,0.79902,0.73525,0.74066,0.7523,2.8916e-05,6.0691e-05,2.4181e-05,4.5566e-05,2.4078e-05,3.0745e-05,6.2445e-05,4.2028e-05,3.7367e-05,4.0956e-05,0.53263,0.38816,0.65431,0.3642,0.54355,0.4233,0.2934,0.24708,0.83134,0.2854
58.25,0.69638,0.84591,0.62122,0.78308,0.7721,0.58176,0.80913,0.73815,0.72977,0.75347,2.9088e-05,6.0846e-05,2.362e-05,4.5194e-05,2.4845e-05,3.1117e-05,6.4539e-05,4.22e-05,3.7327e-05,4.1134e-05,0.52727,0.38786,0.63907,0.36299,0.55638,0.42225,0.29871,0.24835,0.83207,0.2859
58.5,0.70054,0.84965,0.62114,0.80103,0.79539,0.57686,0.81799,0.74656,0.72532,0.76252,2.9977e-05,6.1747e-05,2.3555e-05,4.5417e-05,2.6613e-05,3.113e-05,6.6724e-05,4.3079e-05,3.733e-05,4.1139e-05,0.52704,0.39107,0.63915,0.36501,0.58212,0.4211,0.30447,0.25269,0.82345,0.28688
58.75,0.71556,0.8494,0.62176,0.80729,0.78054,0.59175,0.82667,0.74738,0.72772,0.76663,3.0456e-05,6.1846e-05,2.3564e-05,4.6542e-05,2.7181e-05,3.1241e-05,6.9302e-05,4.3458e-05,3.7621e-05,4.1902e-05,0.52546,0.39166,0.64227,0.37271,0.58938,0.42043,0.3119,0.25485,0.81359,0.29024
59,0.70077,0.8423,0.6228,0.80826,0.78957,0.59646,0.83276,0.76174,0.72312,0.77304,3.0364e-05,6.1763e-05,2.3573e-05,4.7338e-05,2.8052e-05,3.1626e-05,7.1155e-05,4.3964e-05,3.7446e-05,4.2722e-05,0.52169,0.38874,0.64618,0.37939,0.5994,0.41959,0.31702,0.25756,0.80343,0.29376
59.25,0.69555,0.843,0.6059,0.81492,0.7965,0.5804,0.81427,0.76582,0.71412,0.76034,3.0886e-05,6.1275e-05,2.321e-05,4.845e-05,2.8964e-05,3.1863e-05,7.0913e-05,4.4687e-05,3.7702e-05,4.2665e-05,0.5259,0.38449,0.65117,0.38798,0.60908,0.42284,0.31713,0.26157,0.80905,0.29361
59.5,0.67763,0.85058,0.58033,0.80313,0.80631,0.58938,0.81444,0.77144,0.70537,0.75834,3.0898e-05,6.1473e-05,2.2189e-05,4.8589e-05,2.9674e-05,3.2624e-05,7.0906e-05,4.4662e-05,3.7172e-05,4.2087e-05,0.51994,0.38397,0.65169,0.39093,0.61509,0.42955,0.31763,0.26464,0.79343,0.29086
59.75,0.67961,0.83842,0.58766,0.79773,0.79276,0.60532,0.81111,0.77457,0.69961,0.74852,3.0952e-05,6.1547e-05,2.0827e-05,4.8293e-05,2.9763e-05,3.3929e-05,7.1106e-05,4.4941e-05,3.7192e-05,4.2076e-05,0.51458,0.38257,0.6483,0.39323,0.61297,0.44043,0.31775,0.26835,0.79221,0.29128
60,0.6736,0.83862,0.5649,0.78963,0.79555,0.58953,0.81249,0.79121,0.70414,0.77037,3.1172e-05,6.1433e-05,2.0525e-05,4.7489e-05,3.0187e-05,3.3921e-05,7.0842e-05,4.6498e-05,3.6645e-05,4.0926e-05,0.51611,0.38104,0.65118,0.39311,0.61514,0.43929,0.31769,0.27649,0.77474,0.28707
60.25,0.674,0.83544,0.57427,0.77463,0.81568,0.58715,0.81012,0.791,0.70347,0.77481,3.1256e-05,6.2038e-05,1.9376e-05,4.6499e-05,3.0817e-05,3.366e-05,7.0697e-05,4.7118e-05,3.6633e-05,4.1429e-05,0.51468,0.38427,0.64558,0.3922,0.61867,0.4349,0.31808,0.28063,0.77378,0.29027
60.5,0.68751,0.83411,0.58,0.76644,0.82865,0.57866,0.80856,0.7948,0.69866,0.78342,3.1938e-05,6.2178e-05,1.9333e-05,4.432e-05,3.2428e-05,3.4268e-05,7.0436e-05,4.7456e-05,3.6816e-05,4.1951e-05,0.52081,0.38366,0.64834,0.38883,0.64293,0.43348,0.3185,0.2856,0.76949,0.2938
60.75,0.69384,0.83194,0.56183,0.75366,0.82516,0.58593,0.80636,0.79964,0.71488,0.78589,3.2509e-05,6.2194e-05,1.9649e-05,4.2604e-05,3.2714e-05,3.4946e-05,7.0138e-05,4.8093e-05,3.6036e-05,4.2116e-05,0.53036,0.38269,0.66378,0.3859,0.6518,0.42959,0.31882,0.29175,0.76436,0.29745
61,0.68523,0.83126,0.56255,0.77668,0.78843,0.59587,0.8109,0.79438,0.71978,0.77898,3.2486e-05,6.2045e-05,1.9702e-05,4.1208e-05,3.2798e-05,3.4661e-05,6.9569e-05,4.7776e-05,3.668e-05,4.2125e-05,0.53241,0.38067,0.67552,0.3826,0.64366,0.42154,0.31968,0.29407,0.75872,0.30002
61.25,0.68687,0.83124,0.58274,0.77442,0.7859,0.59315,0.81044,0.78591,0.73725,0.77649,3.2396e-05,6.1717e-05,1.9889e-05,4.1263e-05,3.2697e-05,3.48e-05,6.9589e-05,4.8613e-05,3.9175e-05,4.1758e-05,0.53014,0.37781,0.69053,0.38403,0.64039,0.41963,0.32076,0.29746,0.76455,0.30224
61.5,0.6883,0.82876,0.57868,0.77516,0.78393,0.60298,0.80397,0.78189,0.73808,0.77436,3.2544e-05,6.1451e-05,1.9407e-05,4.1185e-05,3.267e-05,3.4483e-05,7.0096e-05,4.9739e-05,3.8479e-05,4.1054e-05,0.52534,0.37507,0.67894,0.3856,0.63089,0.41509,0.32228,0.30225,0.75705,0.30272
61.75,0.68734,0.8257,0.57753,0.77177,0.78499,0.60921,0.81769,0.77863,0.72742,0.77216,3.2568e-05,6.1155e-05,1.9485e-05,4.1176e-05,3.2647e-05,3.4896e-05,6.952e-05,4.7295e-05,3.8486e-05,4.0768e-05,0.52038,0.37117,0.68252,0.3869,0.61686,0.42095,0.32238,0.29895,0.75392,0.3043
62,0.68751,0.81849,0.5683,0.75751,0.78519,0.62229,0.81856,0.78223,0.72811,0.77772,3.2873e-05,6.1006e-05,1.9084e-05,4.114e-05,3.2693e-05,3.5685e-05,7.0008e-05,4.7033e-05,3.8444e-05,4.0432e-05,0.5161,0.36729,0.66887,0.38438,0.60724,0.42722,0.32365,0.30166,0.74572,0.30593
62.25,0.6732,0.82082,0.56621,0.73878,0.79741,0.62463,0.81592,0.78266,0.72876,0.7779,3.2528e-05,5.9355e-05,1.9216e-05,3.9938e-05,3.4853e-05,3.5985e-05,7.0185e-05,4.7064e-05,3.9477e-05,4.0756e-05,0.50991,0.35818,0.6739,0.37681,0.60478,0.43032,0.3248,0.30448,0.74041,0.31042
62.5,0.67259,0.82293,0.57496,0.73235,0.80913,0.63884,0.81141,0.78769,0.72052,0.78061,3.2535e-05,5.8468e-05,1.9633e-05,3.8279e-05,3.6945e-05,3.4312e-05,6.9699e-05,4.6939e-05,3.9546e-05,4.0865e-05,0.50886,0.35298,0.68623,0.36664,0.60446,0.42493,0.32662,0.30605,0.73405,0.31336
62.75,0.67882,0.81932,0.56987,0.73015,0.8078,0.644,0.80916,0.79116,0.72332,0.77585,3.2283e-05,5.8665e-05,1.9744e-05,3.6961e-05,3.8057e-05,3.453e-05,6.9973e-05,4.7132e-05,3.9342e-05,4.0654e-05,0.5041,0.35303,0.68952,0.35856,0.59452,0.42953,0.32831,0.30885,0.71889,0.31444
63,0.67608,0.80607,0.58274,0.71692,0.82845,0.64307,0.80209,0.78776,0.71835,0.77855,3.28e-05,5.7862e-05,1.9613e-05,3.6902e-05,4.0609e-05,3.4708e-05,6.9974e-05,4.7104e-05,3.9366e-05,4.0719e-05,0.51195,0.34788,0.68461,0.35542,0.59283,0.43196,0.32969,0.31084,0.71388,0.3176
63.25,0.67759,0.80875,0.58915,0.705,0.82626,0.64849,0.79924,0.78899,0.71761,0.77839,3.1994e-05,5.7044e-05,1.9764e-05,3.537e-05,4.2242e-05,3.4368e-05,7.0918e-05,4.7103e-05,3.9553e-05,4.0762e-05,0.51383,0.34221,0.68915,0.34562,0.58621,0.4292,0.33557,0.31343,0.71126,0.32189
63.5,0.68165,0.79403,0.57127,0.69109,0.84937,0.63756,0.79776,0.78822,0.71677,0.77178,3.1718e-05,5.6596e-05,1.9218e-05,3.4247e-05,4.485e-05,3.435e-05,7.0998e-05,4.7107e-05,3.9404e-05,4.0844e-05,0.51835,0.33951,0.6848,0.33941,0.58378,0.42695,0.33954,0.31579,0.70294,0.32692
63.75,0.68117,0.81082,0.57244,0.69476,0.85582,0.63502,0.79829,0.79758,0.71751,0.77789,3.1725e-05,5.4813e-05,1.8694e-05,3.309e-05,4.7449e-05,3.4688e-05,7.0875e-05,4.6977e-05,3.9107e-05,3.9613e-05,0.52352,0.33187,0.6804,0.3329,0.58443,0.4263,0.34251,0.31766,0.69124,0.32792
64,0.6829,0.81645,0.58677,0.7036,0.84846,0.63469,0.80297,0.80886,0.72179,0.7869,3.1489e-05,5.4634e-05,1.862e-05,3.2747e-05,4.8532e-05,3.38e-05,7.1611e-05,4.6285e-05,4.008e-05,3.9193e-05,0.5251,0.33036,0.68323,0.33179,0.58001,0.41803,0.34782,0.31908,0.70073,0.33065
64.25,0.68505,0.81016,0.5803,0.70524,0.85797,0.62589,0.80701,0.81129,0.73445,0.78488,3.1581e-05,5.4894e-05,1.839e-05,3.2905e-05,4.9788e-05,3.3857e-05,7.2487e-05,4.6665e-05,4.1427e-05,3.9284e-05,0.52785,0.33054,0.67096,0.335,0.57599,0.41641,0.35296,0.32223,0.71499,0.33497
64.5,0.68825,0.8106,0.58398,0.70322,0.84702,0.62805,0.80159,0.80906,0.72518,0.77295,3.201e-05,5.3951e-05,1.8551e-05,3.288e-05,5.0059e-05,3.321e-05,7.2766e-05,4.6551e-05,4.1714e-05,3.9225e-05,0.53396,0.3287,0.67074,0.33629,0.56613,0.4077,0.35638,0.3231,0.71794,0.33729
64.75,0.69228,0.80612,0.59353,0.70211,0.85066,0.61846,0.80755,0.80535,0.71825,0.76051,3.2184e-05,5.3619e-05,1.8759e-05,3.3076e-05,5.019e-05,3.2841e-05,7.1617e-05,4.6261e-05,4.1588e-05,3.8285e-05,0.53597,0.32829,0.6717,0.33816,0.5552,0.40575,0.3547,0.32412,0.71304,0.33397
65,0.69474,0.80131,0.58955,0.69322,0.85508,0.62048,0.78952,0.80751,0.72167,0.75866,3.2537e-05,5.2878e-05,1.88e-05,3.3335e-05,5.1017e-05,3.3031e-05,7.1104e-05,4.6105e-05,4.1875e-05,3.6699e-05,0.54102,0.32724,0.66798,0.3408,0.54871,0.40962,0.35404,0.32626,0.70655,0.32907
65.25,0.69606,0.81046,0.58238,0.69968,0.86068,0.62179,0.77971,0.7988,0.73046,0.7602,3.2875e-05,5.1957e-05,1.8877e-05,3.1312e-05,5.2029e-05,3.3163e-05,6.8558e-05,4.6369e-05,4.3278e-05,3.6162e-05,0.5454,0.32579,0.6585,0.33521,0.54254,0.41326,0.34649,0.32897,0.70099,0.3297
65.5,0.68687,0.80873,0.59466,0.69538,0.86868,0.61868,0.75617,0.78157,0.70291,0.76284,3.2529e-05,5.1985e-05,1.9785e-05,3.1322e-05,5.3671e-05,3.3121e-05,6.5512e-05,4.5761e-05,4.2891e-05,3.6034e-05,0.53917,0.32617,0.6536,0.34056,0.54006,0.41568,0.33809,0.32919,0.68809,0.33301
65.75,0.69345,0.81386,0.61598,0.6758,0.84296,0.62486,0.74526,0.77389,0.69842,0.76343,3.2394e-05,5.1639e-05,2.0886e-05,3.1478e-05,5.3285e-05,3.3062e-05,6.0751e-05,4.5297e-05,4.2996e-05,3.6251e-05,0.53591,0.32615,0.65148,0.34343,0.53098,0.41893,0.3247,0.33036,0.67532,0.33888
66,0.6996,0.81543,0.64855,0.67667,0.84557,0.62251,0.7533,0.79437,0.70596,0.75836,3.2928e-05,5.1771e-05,2.1735e-05,3.1708e-05,5.3625e-05,3.2813e-05,5.7155e-05,4.4267e-05,4.3382e-05,3.6067e-05,0.53776,0.32681,0.64412,0.3461,0.52972,0.4184,0.31375,0.32911,0.66302,0.34207
66.25,0.70769,0.81403,0.66717,0.68171,0.8546,0.61818,0.7465,0.78506,0.70713,0.76219,3.3962e-05,5.1805e-05,2.2066e-05,3.1872e-05,5.5376e-05,3.2613e-05,5.5831e-05,4.4075e-05,4.3679e-05,3.6052e-05,0.53819,0.32712,0.64021,0.34744,0.54014,0.41869,0.31032,0.33148,0.65472,0.34671
66.5,0.72037,0.81125,0.69794,0.68004,0.86676,0.6194,0.7732,0.77614,0.69932,0.77083,3.4924e-05,5.2012e-05,2.4081e-05,3.1904e-05,5.8247e-05,3.2475e-05,5.4612e-05,4.3859e-05,4.3689e-05,3.6304e-05,0.53609,0.32711,0.64857,0.34963,0.5578,0.42019,0.30696,0.3328,0.6515,0.35351
66.75,0.73254,0.79022,0.66288,0.68208,0.86882,0.62252,0.76919,0.77674,0.69191,0.75305,3.5779e-05,5.1278e-05,2.3791e-05,3.1912e-05,6.0396e-05,3.2416e-05,5.461e-05,4.3518e-05,4.3353e-05,3.6225e-05,0.5349,0.32488,0.63975,0.35259,0.57394,0.42262,0.31021,0.33252,0.64942,0.35867
67,0.73892,0.79132,0.69105,0.68164,0.86339,0.62665,0.77035,0.77783,0.67499,0.76409,3.6738e-05,4.9757e-05,2.2865e-05,3.1905e-05,6.1065e-05,3.2775e-05,5.4622e-05,4.3121e-05,4.2438e-05,3.5949e-05,0.53765,0.32011,0.62583,0.35549,0.58101,0.43014,0.31305,0.3327,0.64565,0.36311
67.25,0.72848,0.81553,0.70938,0.68436,0.87344,0.62381,0.77184,0.77664,0.71019,0.77346,3.6893e-05,4.9632e-05,2.3704e-05,3.1996e-05,6.2783e-05,3.2831e-05,5.4548e-05,4.2921e-05,4.0866e-05,3.6991e-05,0.53644,0.32102,0.62387,0.36075,0.59299,0.43479,0.31639,0.33484,0.63493,0.37239
67.5,0.71182,0.8169,0.71685,0.68658,0.86375,0.63547,0.77221,0.777,0.71901,0.776,3.6527e-05,5.0351e-05,2.4244e-05,3.1903e-05,6.3049e-05,3.2776e-05,5.4668e-05,4.2863e-05,4.2007e-05,3.7569e-05,0.53314,0.32592,0.61197,0.3629,0.59187,0.4378,0.3203,0.33783,0.63178,0.38019
