19.75,0.48201,0.64351,0.55559,0.69206,0.62907,0.3232,0.57926,0.71971,0.73977,0.70526,1.7654e-05,2.5224e-05,2.2176e-05,3.4316e-05,2.6584e-05,1.2102e-05,1.6517e-05,4.3016e-05,3.2376e-05,3.9227e-05,0.66026,0.65478,0.61199,0.49033,0.47779,0.61836,0.59482,0.5531,0.72203,0.61897
67.75,0.71815,0.82311,0.7035,0.69237,0.86342,0.65814,0.77639,0.7769,0.72485,0.75939,3.6025e-05,5.154e-05,2.4159e-05,3.1817e-05,6.2942e-05,3.104e-05,5.5354e-05,4.2934e-05,4.312e-05,3.7488e-05,0.52925,0.33362,0.59772,0.36759,0.58784,0.43362,0.3267,0.34275,0.62669,0.38673
68,0.69765,0.81493,0.70616,0.69633,0.85617,0.6475,0.77827,0.77469,0.70598,0.75105,3.5664e-05,5.1702e-05,2.4252e-05,3.1818e-05,6.287e-05,3.1062e-05,5.5977e-05,4.2904e-05,4.2781e-05,3.7439e-05,0.5252,0.33721,0.58418,0.37159,0.58233,0.44112,0.33345,0.34742,0.61756,0.39351
68.25,0.68806,0.80942,0.70085,0.69775,0.86321,0.65466,0.78804,0.7732,0.70311,0.75083,3.442e-05,5.1567e-05,2.4017e-05,3.1883e-05,6.2365e-05,3.115e-05,5.6812e-05,4.3055e-05,4.3442e-05,3.5236e-05,0.51061,0.33832,0.57159,0.37718,0.57262,0.44886,0.34213,0.35368,0.62356,0.3943
68.5,0.6846,0.80368,0.69814,0.70154,0.86264,0.65228,0.78858,0.78501,0.71719,0.73043,3.3253e-05,5.116e-05,2.4437e-05,3.1834e-05,6.2439e-05,3.0654e-05,5.7054e-05,4.3356e-05,4.3844e-05,3.3885e-05,0.49874,0.33811,0.57501,0.38089,0.56905,0.44807,0.34746,0.36251,0.62537,0.39702
68.75,0.67926,0.80604,0.68252,0.6967,0.86431,0.6491,0.78948,0.78527,0.71218,0.72871,3.2631e-05,5.0368e-05,2.4426e-05,3.1683e-05,6.2246e-05,3.0473e-05,5.7375e-05,4.3228e-05,4.4148e-05,3.2183e-05,0.49311,0.33562,0.56922,0.38666,0.56444,0.45122,0.35421,0.36726,0.62754,0.39804
69,0.68975,0.797,0.67601,0.68669,0.86467,0.64703,0.78327,0.78205,0.71267,0.73962,3.2379e-05,5.0169e-05,2.3986e-05,3.1223e-05,6.2607e-05,3.0154e-05,5.7396e-05,4.3314e-05,4.4695e-05,3.12e-05,0.49284,0.33556,0.55246,0.39109,0.5622,0.45152,0.3589,0.37373,0.63204,0.40235
69.25,0.68179,0.77989,0.68587,0.66827,0.85991,0.64848,0.78404,0.77797,0.68254,0.73144,3.2363e-05,4.8528e-05,2.3668e-05,3.0609e-05,6.2606e-05,3.0075e-05,5.7437e-05,4.2871e-05,4.4388e-05,3.1078e-05,0.49424,0.33115,0.53705,0.39665,0.56144,0.45604,0.36358,0.37713,0.6179,0.41025
69.5,0.6766,0.80068,0.67494,0.67826,0.85834,0.65032,0.78117,0.77626,0.69173,0.70829,3.2927e-05,4.671e-05,2.3623e-05,2.9072e-05,6.241e-05,3.0283e-05,5.6927e-05,4.2112e-05,4.5241e-05,3.0193e-05,0.50587,0.32615,0.53166,0.39691,0.55853,0.46592,0.36871,0.37747,0.61102,0.41512
69.75,0.66033,0.80266,0.69359,0.68733,0.85784,0.65488,0.78229,0.78033,0.6898,0.73024,3.2362e-05,4.6525e-05,2.3484e-05,2.8684e-05,6.2519e-05,3.0616e-05,5.7157e-05,4.1885e-05,4.5456e-05,2.8464e-05,0.5102,0.32792,0.52564,0.40192,0.55319,0.47711,0.37481,0.38216,0.60385,0.41446
70,0.64252,0.80341,0.69775,0.68604,0.85189,0.6556,0.7928,0.78009,0.67597,0.74417,3.1456e-05,4.6502e-05,2.412e-05,2.8858e-05,6.2368e-05,3.0781e-05,5.8926e-05,4.2019e-05,4.5284e-05,2.8132e-05,0.51154,0.33154,0.53581,0.40724,0.55023,0.48701,0.38457,0.39095,0.6002,0.42211
70.25,0.65026,0.80359,0.73407,0.67541,0.84786,0.64008,0.77761,0.77858,0.68285,0.73936,3.0561e-05,4.6534e-05,2.4554e-05,2.8645e-05,6.2207e-05,3.1219e-05,5.896e-05,4.2235e-05,4.5103e-05,2.8099e-05,0.51825,0.33469,0.54937,0.41026,0.54924,0.49527,0.39091,0.40282,0.59004,0.43036
70.5,0.62936,0.80161,0.73,0.6841,0.84845,0.60302,0.77497,0.76199,0.68909,0.72031,3.044e-05,4.6592e-05,2.4979e-05,2.8191e-05,6.1587e-05,3.1141e-05,5.8979e-05,4.1959e-05,4.5831e-05,2.7915e-05,0.52257,0.3392,0.55495,0.41094,0.54421,0.50769,0.39755,0.41359,0.58942,0.43646
70.75,0.60709,0.79422,0.73342,0.68449,0.84803,0.54662,0.78431,0.7165,0.6692,0.71587,3.0306e-05,4.6505e-05,2.5371e-05,2.8197e-05,6.1353e-05,2.9807e-05,5.8489e-05,3.9623e-05,4.6108e-05,2.5625e-05,0.53059,0.34408,0.56069,0.41732,0.5414,0.51185,0.40431,0.41525,0.59511,0.42267
71,0.59465,0.7797,0.7282,0.68525,0.84369,0.52061,0.78908,0.65051,0.67346,0.69332,2.8821e-05,4.5407e-05,2.5284e-05,2.8265e-05,6.1723e-05,2.5646e-05,5.8858e-05,3.4879e-05,4.5661e-05,2.4316e-05,0.53253,0.34798,0.56013,0.42521,0.54571,0.49614,0.41391,0.40333,0.59128,0.41747
71.25,0.60531,0.76704,0.72988,0.68918,0.84713,0.49421,0.78975,0.61236,0.68163,0.68537,2.7613e-05,4.3406e-05,2.5299e-05,2.8644e-05,6.1764e-05,2.3385e-05,5.8804e-05,2.9384e-05,4.6193e-05,2.2745e-05,0.53255,0.34936,0.55702,0.43708,0.54771,0.49019,0.42652,0.38284,0.59812,0.40951
71.5,0.60251,0.74729,0.76265,0.69024,0.8481,0.51759,0.78474,0.63291,0.69009,0.69867,2.7575e-05,4.0963e-05,2.4723e-05,2.8846e-05,6.2123e-05,2.2101e-05,5.869e-05,2.5448e-05,4.7112e-05,2.168e-05,0.53884,0.34869,0.54494,0.44727,0.55308,0.4905,0.43988,0.36803,0.61044,0.40627
71.75,0.59831,0.70947,0.76559,0.67203,0.84907,0.51704,0.79559,0.59849,0.69074,0.67479,2.7577e-05,3.8683e-05,2.4824e-05,2.8537e-05,6.2437e-05,2.2355e-05,5.8e-05,2.3694e-05,4.7418e-05,2.157e-05,0.55165,0.34945,0.54984,0.45589,0.55864,0.49922,0.45277,0.36778,0.6213,0.41134
72,0.60163,0.6795,0.75045,0.60419,0.85204,0.50352,0.78088,0.61535,0.69325,0.68684,2.7553e-05,3.4095e-05,2.4837e-05,2.7037e-05,6.2943e-05,2.2049e-05,5.7562e-05,2.291e-05,4.7713e-05,2.0789e-05,0.56252,0.33956,0.54753,0.45533,0.56718,0.50686,0.46297,0.37315,0.63157,0.41109
72.25,0.60275,0.62546,0.75054,0.53468,0.85853,0.5031,0.77898,0.61269,0.69388,0.68933,2.7661e-05,2.9864e-05,2.5236e-05,2.2139e-05,6.3298e-05,2.1883e-05,5.7207e-05,2.291e-05,4.8324e-05,2.0813e-05,0.57282,0.3283,0.54671,0.42754,0.57306,0.52126,0.47238,0.38318,0.64468,0.42172
72.5,0.61437,0.60291,0.72842,0.53519,0.85736,0.50588,0.78889,0.59762,0.66491,0.68409,2.7832e-05,2.5363e-05,2.5304e-05,1.8023e-05,6.346e-05,2.202e-05,5.7306e-05,2.2552e-05,4.7552e-05,2.0747e-05,0.58361,0.31312,0.54512,0.4009,0.58028,0.53638,0.48308,0.39192,0.65192,0.43394
72.75,0.6297,0.58668,0.72308,0.52097,0.85458,0.5061,0.782,0.60888,0.6526,0.68037,2.7727e-05,2.2657e-05,2.3122e-05,1.6924e-05,6.3451e-05,2.221e-05,5.7345e-05,2.1705e-05,4.4053e-05,2.0404e-05,0.5959,0.30381,0.5257,0.39862,0.58325,0.55316,0.49367,0.39806,0.64848,0.44439
73,0.64457,0.5883,0.70185,0.54765,0.8545,0.47266,0.76358,0.6113,0.62157,0.68287,2.7228e-05,2.1687e-05,2.1781e-05,1.7043e-05,6.3465e-05,2.1905e-05,5.6251e-05,2.1754e-05,4.1241e-05,2.028e-05,0.59387,0.30373,0.51422,0.40633,0.58793,0.56132,0.50291,0.40887,0.64051,0.45913
73.25,0.64181,0.59848,0.73005,0.56565,0.85442,0.50775,0.76632,0.61079,0.62911,0.68712,2.7778e-05,2.2503e-05,2.2969e-05,1.7718e-05,6.3532e-05,2.0643e-05,5.345e-05,2.1783e-05,3.8709e-05,2.0415e-05,0.60362,0.31359,0.52355,0.41735,0.59421,0.56515,0.50586,0.41938,0.63585,0.47708
73.5,0.62373,0.58972,0.74555,0.58668,0.8505,0.5189,0.7654,0.60678,0.61358,0.67624,2.7747e-05,2.2329e-05,2.3851e-05,1.8558e-05,6.3686e-05,2.0981e-05,5.2417e-05,2.189e-05,3.8394e-05,2.0397e-05,0.61287,0.31816,0.52862,0.4285,0.60341,0.58268,0.51464,0.43403,0.64561,0.4906
73.75,0.58397,0.60688,0.71876,0.57801,0.84498,0.50075,0.78044,0.60932,0.59005,0.66672,2.7076e-05,2.3089e-05,2.3918e-05,1.8694e-05,6.2265e-05,2.0562e-05,5.125e-05,2.1927e-05,3.6844e-05,2.0109e-05,0.62734,0.32727,0.52496,0.43382,0.60967,0.5909,0.52348,0.44806,0.64902,0.50335
74,0.59143,0.60099,0.71746,0.54992,0.82395,0.51502,0.78021,0.60741,0.60269,0.63209,2.4385e-05,2.3046e-05,2.3948e-05,1.8911e-05,6.0594e-05,2.0657e-05,5.1697e-05,2.1961e-05,3.4752e-05,2.0268e-05,0.61826,0.32877,0.52089,0.4441,0.61161,0.6006,0.5371,0.45751,0.64877,0.51905
74.25,0.58367,0.57643,0.71509,0.56494,0.83375,0.54442,0.76766,0.60907,0.61266,0.55649,2.4029e-05,2.2501e-05,2.4011e-05,1.8238e-05,5.7438e-05,2.2194e-05,5.1146e-05,2.2062e-05,3.4451e-05,1.7865e-05,0.6336,0.32701,0.52048,0.43913,0.60683,0.61872,0.5509,0.46982,0.65756,0.51025
74.5,0.57886,0.56313,0.72199,0.55814,0.83838,0.56609,0.76794,0.60283,0.61467,0.59357,2.4364e-05,2.1516e-05,2.4458e-05,1.8293e-05,5.6181e-05,2.3331e-05,5.0673e-05,2.2074e-05,3.4632e-05,1.5148e-05,0.64569,0.32362,0.52803,0.44444,0.60844,0.63311,0.56525,0.48382,0.66544,0.49248
74.75,0.5818,0.54044,0.72228,0.54252,0.82628,0.58428,0.76378,0.60484,0.61408,0.55022,2.4785e-05,2.1264e-05,2.4423e-05,1.7167e-05,5.5163e-05,2.3391e-05,5.0823e-05,2.161e-05,3.4634e-05,1.4804e-05,0.65283,0.32625,0.52574,0.43278,0.61428,0.62688,0.58623,0.49393,0.66895,0.50879
75,0.60074,0.56638,0.72507,0.52623,0.82174,0.59477,0.75758,0.60208,0.61279,0.55488,2.6032e-05,1.9997e-05,2.4579e-05,1.678e-05,5.4459e-05,2.4048e-05,5.0473e-05,2.1572e-05,3.3948e-05,1.3869e-05,0.66273,0.31882,0.52851,0.43172,0.62401,0.63296,0.606,0.51144,0.65531,0.51718
75.25,0.56473,0.56984,0.73808,0.53626,0.83107,0.61245,0.76264,0.59314,0.61351,0.52709,2.5911e-05,2.0038e-05,2.5586e-05,1.6204e-05,5.3425e-05,2.6573e-05,4.9806e-05,2.141e-05,3.3847e-05,1.3796e-05,0.6645,0.32443,0.54222,0.42724,0.63234,0.65378,0.62673,0.52154,0.64799,0.5328
75.5,0.56012,0.55312,0.74715,0.54683,0.83053,0.56768,0.74606,0.59644,0.61044,0.54107,2.4804e-05,1.9943e-05,2.655e-05,1.6374e-05,5.3529e-05,2.4239e-05,4.9764e-05,2.099e-05,3.407e-05,1.3342e-05,0.65101,0.32999,0.55602,0.43544,0.64469,0.61544,0.64257,0.5261,0.64327,0.54375
75.75,0.54316,0.55041,0.74625,0.54498,0.82694,0.58554,0.73189,0.59517,0.60566,0.54952,2.4412e-05,1.8579e-05,2.7113e-05,1.6408e-05,5.3144e-05,2.3517e-05,4.8989e-05,2.0922e-05,3.3312e-05,1.3371e-05,0.64679,0.3269,0.56438,0.44126,0.65226,0.60406,0.65933,0.53769,0.63059,0.56119
76,0.54217,0.56163,0.74706,0.54933,0.82995,0.58295,0.73395,0.60242,0.59564,0.5517,2.3612e-05,1.8108e-05,2.7116e-05,1.669e-05,5.2943e-05,2.3893e-05,4.7566e-05,2.0877e-05,3.3519e-05,1.3442e-05,0.63622,0.32919,0.5625,0.45293,0.65878,0.61995,0.67427,0.54813,0.62534,0.57754
76.25,0.55232,0.55773,0.73657,0.53676,0.83039,0.58262,0.72364,0.59947,0.60898,0.53275,2.3397e-05,1.8617e-05,2.713e-05,1.6501e-05,5.3042e-05,2.4017e-05,4.6964e-05,2.0714e-05,3.4229e-05,1.3367e-05,0.63831,0.34104,0.55819,0.45944,0.66309,0.62865,0.69408,0.56516,0.61581,0.59821
76.5,0.5467,0.57199,0.73154,0.54662,0.83034,0.59392,0.76765,0.59771,0.63124,0.54459,2.336e-05,1.9127e-05,2.7177e-05,1.6104e-05,5.3117e-05,2.448e-05,4.5666e-05,2.0685e-05,3.5504e-05,1.2843e-05,0.64694,0.35184,0.55724,0.46357,0.66804,0.6438,0.71361,0.58368,0.61295,0.61005
76.75,0.55232,0.5726,0.73773,0.55906,0.8308,0.57406,0.7475,0.58262,0.65051,0.5401,2.2986e-05,1.897e-05,2.7183e-05,1.6311e-05,5.304e-05,2.4478e-05,4.5008e-05,2.0552e-05,3.7589e-05,1.2973e-05,0.6551,0.35471,0.5553,0.47479,0.67481,0.6465,0.71766,0.60087,0.61776,0.63883
77,0.5518,0.57175,0.72454,0.59197,0.83192,0.57694,0.70527,0.61095,0.65277,0.55652,2.2979e-05,1.8911e-05,2.7826e-05,1.5915e-05,5.3097e-05,2.4532e-05,4.3462e-05,1.9669e-05,3.762e-05,1.2841e-05,0.66487,0.35972,0.55496,0.4702,0.67736,0.6484,0.69995,0.61536,0.60867,0.65227
77.25,0.5548,0.57338,0.72541,0.59249,0.83454,0.59021,0.69382,0.61037,0.63823,0.56172,2.3018e-05,1.9219e-05,2.7875e-05,1.5721e-05,5.3077e-05,2.572e-05,3.7831e-05,1.9721e-05,3.7787e-05,1.2962e-05,0.67671,0.3657,0.54672,0.47296,0.68286,0.6603,0.64938,0.63451,0.61433,0.68117
77.5,0.56669,0.57524,0.7169,0.60067,0.82968,0.58887,0.6837,0.60053,0.63307,0.56108,2.2936e-05,1.9368e-05,2.7821e-05,1.6007e-05,5.2784e-05,2.5897e-05,3.5378e-05,1.9858e-05,3.765e-05,1.3005e-05,0.6811,0.37075,0.54297,0.47829,0.68008,0.66031,0.6301,0.64954,0.61307,0.70478
77.75,0.5686,0.56645,0.71687,0.57307,0.82519,0.57429,0.67798,0.60523,0.62663,0.56465,2.3053e-05,1.9394e-05,2.78e-05,1.5988e-05,5.1971e-05,2.5776e-05,3.3725e-05,1.9824e-05,3.7044e-05,1.2865e-05,0.7038,0.377,0.53943,0.4812,0.67085,0.66842,0.6202,0.66437,0.60599,0.73313
78,0.56445,0.55071,0.71828,0.56697,0.82642,0.56593,0.66111,0.60418,0.63528,0.57518,2.3027e-05,2.1529e-05,2.7863e-05,1.5384e-05,5.1116e-05,2.5534e-05,3.2859e-05,1.9819e-05,3.6322e-05,1.2895e-05,0.71997,0.39703,0.53581,0.47128,0.65916,0.67218,0.62019,0.67933,0.5972,0.76346
78.25,0.55116,0.55099,0.71965,0.54193,0.81598,0.57064,0.64352,0.59726,0.63835,0.57831,2.304e-05,2.2369e-05,2.7733e-05,1.5093e-05,5.0538e-05,2.5459e-05,3.1362e-05,1.9764e-05,3.6251e-05,1.3011e-05,0.73922,0.40455,0.53441,0.46462,0.65085,0.67662,0.61138,0.68964,0.59633,0.78976
78.5,0.52321,0.57975,0.71936,0.49904,0.82073,0.57605,0.60257,0.58755,0.63347,0.57057,2.1858e-05,2.2911e-05,2.7748e-05,1.4799e-05,4.8729e-05,2.6148e-05,2.9684e-05,1.9253e-05,3.6227e-05,1.3037e-05,0.74313,0.40609,0.53324,0.46168,0.63492,0.68486,0.59287,0.6861,0.59718,0.80972
78.75,0.53956,0.58245,0.72113,0.47157,0.81465,0.54944,0.57261,0.57306,0.63656,0.54868,2.0577e-05,2.2934e-05,2.7748e-05,1.3938e-05,4.8105e-05,2.5625e-05,2.7577e-05,1.8917e-05,3.5887e-05,1.2653e-05,0.74295,0.40692,0.53306,0.44653,0.63008,0.69085,0.57306,0.68941,0.59884,0.80606
79,0.5482,0.58457,0.72253,0.42474,0.80906,0.57293,0.61038,0.53801,0.64007,0.54936,2.0694e-05,2.3022e-05,2.7856e-05,1.3262e-05,4.707e-05,2.5732e-05,2.6077e-05,1.9255e-05,3.6233e-05,1.213e-05,0.74805,0.41153,0.53329,0.43222,0.62117,0.71161,0.56078,0.68614,0.59964,0.7791
79.25,0.55133,0.587,0.71798,0.43436,0.8056,0.55387,0.61084,0.5402,0.62768,0.54906,2.063e-05,2.3476e-05,2.7866e-05,1.2339e-05,4.594e-05,2.5474e-05,2.6179e-05,1.9444e-05,3.6387e-05,1.2057e-05,0.75049,0.41662,0.53011,0.41144,0.61257,0.70866,0.57274,0.68331,0.60281,0.78426
79.5,0.54527,0.58895,0.71925,0.44059,0.81374,0.53066,0.60817,0.50592,0.62198,0.5543,2.0546e-05,2.3144e-05,2.8139e-05,1.2459e-05,4.4884e-05,2.4815e-05,2.6245e-05,1.8961e-05,3.6469e-05,1.2091e-05,0.76094,0.41684,0.5263,0.41084,0.60298,0.6982,0.57928,0.67885,0.60649,0.80589
79.75,0.56547,0.59053,0.708,0.46034,0.80918,0.55105,0.60044,0.47254,0.62786,0.55044,2.1112e-05,2.3172e-05,2.8189e-05,1.2668e-05,4.474e-05,2.3832e-05,2.5972e-05,1.8544e-05,3.6002e-05,1.2097e-05,0.79362,0.4254,0.52504,0.41184,0.60482,0.68295,0.59075,0.67216,0.59879,0.81658
80,0.57026,0.59646,0.70935,0.47417,0.80218,0.55384,0.60398,0.45605,0.62806,0.54417,2.1407e-05,2.3158e-05,2.8292e-05,1.3023e-05,4.4138e-05,2.3852e-05,2.5862e-05,1.7157e-05,3.602e-05,1.2073e-05,0.806,0.42991,0.52648,0.41708,0.60127,0.68789,0.60505,0.64569,0.59988,0.824
80.25,0.57937,0.591,0.7097,0.53778,0.78738,0.55381,0.60183,0.43532,0.63216,0.54353,2.2143e-05,2.2325e-05,2.8422e-05,1.52e-05,4.3619e-05,2.3854e-05,2.5828e-05,1.6771e-05,3.6481e-05,1.2049e-05,0.83123,0.42305,0.52825,0.44561,0.60046,0.69225,0.61608,0.64354,0.60012,0.8301
80.5,0.57269,0.59733,0.72386,0.64093,0.79483,0.52642,0.59925,0.40322,0.64065,0.5112,2.201e-05,2.2402e-05,2.8475e-05,1.8354e-05,4.1869e-05,2.3199e-05,2.5787e-05,1.6079e-05,3.711e-05,1.1768e-05,0.8272,0.42853,0.5313,0.47851,0.5884,0.69925,0.62599,0.63257,0.60413,0.81004
80.75,0.5684,0.58168,0.71861,0.58356,0.832,0.52318,0.60657,0.40902,0.62214,0.5234,2.1446e-05,2.2377e-05,2.8135e-05,1.8611e-05,4.1395e-05,2.2065e-05,2.5637e-05,1.4978e-05,3.7077e-05,1.2151e-05,0.80424,0.43178,0.52251,0.48042,0.58833,0.70727,0.63501,0.60825,0.60837,0.80007
81,0.57701,0.57824,0.71418,0.5728,0.83201,0.512,0.60319,0.43571,0.60165,0.54181,2.139e-05,2.2057e-05,2.8256e-05,1.8334e-05,4.1529e-05,2.1422e-05,2.5874e-05,1.5045e-05,3.6605e-05,1.2689e-05,0.79476,0.43124,0.51587,0.48337,0.59888,0.71126,0.6494,0.61784,0.61287,0.80029
81.25,0.57239,0.58122,0.71096,0.57875,0.82883,0.5151,0.59084,0.37871,0.61581,0.62283,2.1328e-05,2.203e-05,2.7975e-05,1.8591e-05,4.1266e-05,2.1321e-05,2.6049e-05,1.4288e-05,3.4917e-05,1.5182e-05,0.79188,0.43532,0.50694,0.49493,0.59919,0.72533,0.65527,0.62223,0.6176,0.83582
81.5,0.58917,0.58531,0.70128,0.5915,0.83201,0.51705,0.57487,0.39877,0.63182,0.64871,2.2441e-05,2.2029e-05,2.7948e-05,1.9177e-05,4.1302e-05,2.1289e-05,2.5218e-05,1.3048e-05,3.5036e-05,1.6737e-05,0.79925,0.43979,0.50456,0.51055,0.59979,0.73085,0.66188,0.60823,0.63217,0.85495
81.75,0.5861,0.58534,0.71841,0.60655,0.831,0.49981,0.56417,0.39816,0.63546,0.62846,2.294e-05,2.233e-05,2.7934e-05,1.9351e-05,4.1339e-05,2.1237e-05,2.4581e-05,1.3067e-05,3.5394e-05,1.7008e-05,0.79802,0.45164,0.50255,0.51771,0.60472,0.73306,0.67219,0.61485,0.6427,0.85402
82,0.63466,0.59844,0.70752,0.61089,0.82765,0.50818,0.55815,0.40216,0.62993,0.63159,2.4075e-05,2.2819e-05,2.7938e-05,1.8991e-05,4.144e-05,2.0847e-05,2.3939e-05,1.3207e-05,3.5401e-05,1.7081e-05,0.80436,0.46849,0.50105,0.52188,0.61316,0.72628,0.67861,0.61587,0.6475,0.85202
82.25,0.64208,0.60849,0.7018,0.60585,0.82448,0.50443,0.57369,0.44102,0.63936,0.63774,2.505e-05,2.315e-05,2.8107e-05,1.9187e-05,4.0309e-05,2.0632e-05,2.373e-05,1.4861e-05,3.4406e-05,1.8028e-05,0.79942,0.4825,0.50176,0.52612,0.62471,0.72031,0.68572,0.64157,0.65126,0.84301
82.5,0.66819,0.61309,0.71735,0.59108,0.82745,0.50148,0.58896,0.46327,0.63909,0.64213,2.636e-05,2.3473e-05,2.8674e-05,1.9278e-05,3.9128e-05,2.0756e-05,2.3746e-05,1.5441e-05,3.439e-05,1.7966e-05,0.79105,0.49419,0.50698,0.5348,0.63595,0.7197,0.68663,0.64978,0.6605,0.81851
82.75,0.68333,0.63574,0.69807,0.5766,0.80222,0.50352,0.60097,0.4488,0.63821,0.63037,2.7773e-05,2.3398e-05,2.8558e-05,1.9437e-05,3.8139e-05,2.072e-05,2.2932e-05,1.5131e-05,3.444e-05,1.7962e-05,0.7884,0.49831,0.50384,0.53917,0.64437,0.70828,0.69196,0.65706,0.66505,0.81519
83,0.70326,0.63565,0.68943,0.59149,0.79472,0.51548,0.60748,0.45043,0.63718,0.62759,2.9197e-05,2.3619e-05,2.8395e-05,1.9071e-05,3.5704e-05,2.1538e-05,2.2912e-05,1.5435e-05,3.4598e-05,1.8098e-05,0.77544,0.5108,0.49666,0.5405,0.63905,0.70675,0.70025,0.67784,0.66541,0.80329
83.25,0.68477,0.64396,0.70797,0.56663,0.76551,0.53509,0.60346,0.45603,0.63324,0.60722,2.9219e-05,2.3344e-05,2.9977e-05,1.925e-05,3.3963e-05,2.1672e-05,2.2008e-05,1.557e-05,3.422e-05,1.8038e-05,0.75404,0.51784,0.49991,0.55506,0.64013,0.69718,0.68289,0.69492,0.6599,0.7985
83.5,0.66598,0.63956,0.71133,0.56333,0.74373,0.52613,0.60391,0.45763,0.63467,0.61379,2.8895e-05,2.3454e-05,3.1018e-05,1.9278e-05,3.1082e-05,2.1628e-05,2.1558e-05,1.5601e-05,3.3939e-05,1.8201e-05,0.73952,0.52153,0.50254,0.56154,0.63023,0.69816,0.67492,0.70597,0.65755,0.80245
