19.75,0.48201,0.64351,0.55559,0.69206,0.62907,0.3232,0.57926,0.71971,0.73977,0.70526,1.7654e-05,2.5224e-05,2.2176e-05,3.4316e-05,2.6584e-05,1.2102e-05,1.6517e-05,4.3016e-05,3.2376e-05,3.9227e-05,0.0042286,0.0050611,0.0047456,0.0059288,0.0052122,0.0034984,0.0040921,0.0066373,0.0057352,0.0063272
67.75,0.71815,0.82311,0.7035,0.69237,0.86342,0.65814,0.77639,0.7769,0.72485,0.75939,3.6025e-05,5.154e-05,2.4159e-05,3.1817e-05,6.2942e-05,3.104e-05,5.5354e-05,4.2934e-05,4.312e-05,3.7488e-05,0.006071,0.007337,0.0049559,0.0057285,0.0080421,0.0056439,0.0076134,0.0066801,0.0066361,0.0062213
68,0.69765,0.81493,0.70616,0.69633,0.85617,0.6475,0.77827,0.77469,0.70598,0.75105,3.5664e-05,5.1702e-05,2.4252e-05,3.1818e-05,6.287e-05,3.1062e-05,5.5977e-05,4.2904e-05,4.2781e-05,3.7439e-05,0.0060406,0.0073471,0.0049665,0.0057277,0.0080385,0.0056447,0.0076535,0.006676,0.0066107,0.0062154
68.25,0.68806,0.80942,0.70085,0.69775,0.86321,0.65466,0.78804,0.7732,0.70311,0.75083,3.442e-05,5.1567e-05,2.4017e-05,3.1883e-05,6.2365e-05,3.115e-05,5.6812e-05,4.3055e-05,4.3442e-05,3.5236e-05,0.0059351,0.0073367,0.0049431,0.0057323,0.0080076,0.0056515,0.0077072,0.0066857,0.0066615,0.0060268
68.5,0.6846,0.80368,0.69814,0.70154,0.86264,0.65228,0.78858,0.78501,0.71719,0.73043,3.3253e-05,5.116e-05,2.4437e-05,3.1834e-05,6.2439e-05,3.0654e-05,5.7054e-05,4.3356e-05,4.3844e-05,3.3885e-05,0.005834,0.0073072,0.0049863,0.005727,0.0080131,0.0056059,0.0077212,0.0067064,0.0066923,0.0059077
68.75,0.67926,0.80604,0.68252,0.6967,0.86431,0.6491,0.78948,0.78527,0.71218,0.72871,3.2631e-05,5.0368e-05,2.4426e-05,3.1683e-05,6.2246e-05,3.0473e-05,5.7375e-05,4.3228e-05,4.4148e-05,3.2183e-05,0.0057793,0.0072503,0.0049855,0.0057119,0.0080014,0.0055886,0.0077402,0.0066947,0.0067155,0.005755
69,0.68975,0.797,0.67601,0.68669,0.86467,0.64703,0.78327,0.78205,0.71267,0.73962,3.2379e-05,5.0169e-05,2.3986e-05,3.1223e-05,6.2607e-05,3.0154e-05,5.7396e-05,4.3314e-05,4.4695e-05,3.12e-05,0.0057567,0.0072357,0.0049414,0.0056687,0.0080254,0.0055588,0.0077394,0.0066993,0.0067569,0.0056643
69.25,0.68179,0.77989,0.68587,0.66827,0.85991,0.64848,0.78404,0.77797,0.68254,0.73144,3.2363e-05,4.8528e-05,2.3668e-05,3.0609e-05,6.2606e-05,3.0075e-05,5.7437e-05,4.2871e-05,4.4388e-05,3.1078e-05,0.005755,0.0071159,0.0049095,0.0056108,0.0080255,0.0055508,0.0077401,0.0066633,0.0067351,0.0056515
69.5,0.6766,0.80068,0.67494,0.67826,0.85834,0.65032,0.78117,0.77626,0.69173,0.70829,3.2927e-05,4.671e-05,2.3623e-05,2.9072e-05,6.241e-05,3.0283e-05,5.6927e-05,4.2112e-05,4.5241e-05,3.0193e-05,0.005804,0.0069808,0.0049052,0.0054661,0.0080134,0.0055688,0.0077026,0.0066029,0.006801,0.0055685
69.75,0.66033,0.80266,0.69359,0.68733,0.85784,0.65488,0.78229,0.78033,0.6898,0.73024,3.2362e-05,4.6525e-05,2.3484e-05,2.8684e-05,6.2519e-05,3.0616e-05,5.7157e-05,4.1885e-05,4.5456e-05,2.8464e-05,0.0057529,0.0069658,0.0048911,0.0054281,0.0080216,0.0055981,0.0077159,0.0065834,0.0068183,0.0054047
70,0.64252,0.80341,0.69775,0.68604,0.85189,0.6556,0.7928,0.78009,0.67597,0.74417,3.1456e-05,4.6502e-05,2.412e-05,2.8858e-05,6.2368e-05,3.0781e-05,5.8926e-05,4.2019e-05,4.5284e-05,2.8132e-05,0.0056708,0.0069624,0.0049566,0.0054438,0.0080123,0.005612,0.0078327,0.0065915,0.0068056,0.0053714
70.25,0.65026,0.80359,0.73407,0.67541,0.84786,0.64008,0.77761,0.77858,0.68285,0.73936,3.0561e-05,4.6534e-05,2.4554e-05,2.8645e-05,6.2207e-05,3.1219e-05,5.896e-05,4.2235e-05,4.5103e-05,2.8099e-05,0.0055878,0.0069635,0.0050003,0.0054228,0.0080021,0.0056511,0.0078324,0.0066054,0.0067932,0.005367
70.5,0.62936,0.80161,0.73,0.6841,0.84845,0.60302,0.77497,0.76199,0.68909,0.72031,3.044e-05,4.6592e-05,2.4979e-05,2.8191e-05,6.1587e-05,3.1141e-05,5.8979e-05,4.1959e-05,4.5831e-05,2.7915e-05,0.0055762,0.006966,0.0050433,0.0053791,0.0079626,0.0056424,0.0078311,0.0065807,0.0068485,0.0053482
70.75,0.60709,0.79422,0.73342,0.68449,0.84803,0.54662,0.78431,0.7165,0.6692,0.71587,3.0306e-05,4.6505e-05,2.5371e-05,2.8197e-05,6.1353e-05,2.9807e-05,5.8489e-05,3.9623e-05,4.6108e-05,2.5625e-05,0.0055628,0.0069573,0.0050827,0.0053785,0.0079478,0.0055184,0.0077953,0.0063916,0.0068686,0.0051234
71,0.59465,0.7797,0.7282,0.68525,0.84369,0.52061,0.78908,0.65051,0.67346,0.69332,2.8821e-05,4.5407e-05,2.5284e-05,2.8265e-05,6.1723e-05,2.5646e-05,5.8858e-05,3.4879e-05,4.5661e-05,2.4316e-05,0.0054232,0.0068715,0.0050738,0.0053838,0.0079712,0.0051164,0.0078168,0.0059936,0.0068354,0.00499
71.25,0.60531,0.76704,0.72988,0.68918,0.84713,0.49421,0.78975,0.61236,0.68163,0.68537,2.7613e-05,4.3406e-05,2.5299e-05,2.8644e-05,6.1764e-05,2.3385e-05,5.8804e-05,2.9384e-05,4.6193e-05,2.2745e-05,0.0053072,0.006715,0.0050757,0.0054183,0.0079734,0.0048839,0.0078088,0.0054985,0.0068747,0.0048253
71.5,0.60251,0.74729,0.76265,0.69024,0.8481,0.51759,0.78474,0.63291,0.69009,0.69867,2.7575e-05,4.0963e-05,2.4723e-05,2.8846e-05,6.2123e-05,2.2101e-05,5.869e-05,2.5448e-05,4.7112e-05,2.168e-05,0.0053028,0.0065199,0.005018,0.0054361,0.0079958,0.0047467,0.0077967,0.0051147,0.0069419,0.0047102
71.75,0.59831,0.70947,0.76559,0.67203,0.84907,0.51704,0.79559,0.59849,0.69074,0.67479,2.7577e-05,3.8683e-05,2.4824e-05,2.8537e-05,6.2437e-05,2.2355e-05,5.8e-05,2.3694e-05,4.7418e-05,2.157e-05,0.0053019,0.0063322,0.0050279,0.0054054,0.0080151,0.0047733,0.007746,0.004933,0.0069633,0.0046974
72,0.60163,0.6795,0.75045,0.60419,0.85204,0.50352,0.78088,0.61535,0.69325,0.68684,2.7553e-05,3.4095e-05,2.4837e-05,2.7037e-05,6.2943e-05,2.2049e-05,5.7562e-05,2.291e-05,4.7713e-05,2.0789e-05,0.0052985,0.0059413,0.0050295,0.0052597,0.0080462,0.0047396,0.0077134,0.0048487,0.0069838,0.0046106
72.25,0.60275,0.62546,0.75054,0.53468,0.85853,0.5031,0.77898,0.61269,0.69388,0.68933,2.7661e-05,2.9864e-05,2.5236e-05,2.2139e-05,6.3298e-05,2.1883e-05,5.7207e-05,2.291e-05,4.8324e-05,2.0813e-05,0.0053081,0.0055573,0.0050702,0.0047576,0.008068,0.0047203,0.0076866,0.004847,0.0070273,0.0046121
72.5,0.61437,0.60291,0.72842,0.53519,0.85736,0.50588,0.78889,0.59762,0.66491,0.68409,2.7832e-05,2.5363e-05,2.5304e-05,1.8023e-05,6.346e-05,2.202e-05,5.7306e-05,2.2552e-05,4.7552e-05,2.0747e-05,0.0053238,0.0051185,0.0050772,0.0042908,0.0080771,0.004734,0.0076906,0.0048071,0.0069695,0.0046032
72.75,0.6297,0.58668,0.72308,0.52097,0.85458,0.5061,0.782,0.60888,0.6526,0.68037,2.7727e-05,2.2657e-05,2.3122e-05,1.6924e-05,6.3451e-05,2.221e-05,5.7345e-05,2.1705e-05,4.4053e-05,2.0404e-05,0.0053126,0.0048357,0.0048529,0.0041568,0.0080759,0.0047532,0.0076906,0.0047141,0.0067059,0.0045634
73,0.64457,0.5883,0.70185,0.54765,0.8545,0.47266,0.76358,0.6113,0.62157,0.68287,2.7228e-05,2.1687e-05,2.1781e-05,1.7043e-05,6.3465e-05,2.1905e-05,5.6251e-05,2.1754e-05,4.1241e-05,2.028e-05,0.0052643,0.0047295,0.0047097,0.0041707,0.0080759,0.0047196,0.0076136,0.0047179,0.006487,0.0045479
73.25,0.64181,0.59848,0.73005,0.56565,0.85442,0.50775,0.76632,0.61079,0.62911,0.68712,2.7778e-05,2.2503e-05,2.2969e-05,1.7718e-05,6.3532e-05,2.0643e-05,5.345e-05,2.1783e-05,3.8709e-05,2.0415e-05,0.0053169,0.0048166,0.0048369,0.0042522,0.0080791,0.0045803,0.0074181,0.0047198,0.0062832,0.0045615
73.5,0.62373,0.58972,0.74555,0.58668,0.8505,0.5189,0.7654,0.60678,0.61358,0.67624,2.7747e-05,2.2329e-05,2.3851e-05,1.8558e-05,6.3686e-05,2.0981e-05,5.2417e-05,2.189e-05,3.8394e-05,2.0397e-05,0.0053133,0.0047966,0.0049292,0.0043516,0.0080873,0.0046168,0.0073433,0.0047297,0.0062563,0.0045583
73.75,0.58397,0.60688,0.71876,0.57801,0.84498,0.50075,0.78044,0.60932,0.59005,0.66672,2.7076e-05,2.3089e-05,2.3918e-05,1.8694e-05,6.2265e-05,2.0562e-05,5.125e-05,2.1927e-05,3.6844e-05,2.0109e-05,0.005247,0.0048767,0.0049365,0.0043672,0.0079943,0.0045696,0.0072582,0.004732,0.0061272,0.0045246
74,0.59143,0.60099,0.71746,0.54992,0.82395,0.51502,0.78021,0.60741,0.60269,0.63209,2.4385e-05,2.3046e-05,2.3948e-05,1.8911e-05,6.0594e-05,2.0657e-05,5.1697e-05,2.1961e-05,3.4752e-05,2.0268e-05,0.0049778,0.0048718,0.0049401,0.0043917,0.0078846,0.0045797,0.0072876,0.0047348,0.0059492,0.0045414
74.25,0.58367,0.57643,0.71509,0.56494,0.83375,0.54442,0.76766,0.60907,0.61266,0.55649,2.4029e-05,2.2501e-05,2.4011e-05,1.8238e-05,5.7438e-05,2.2194e-05,5.1146e-05,2.2062e-05,3.4451e-05,1.7865e-05,0.0049401,0.0048133,0.0049467,0.0043125,0.0076747,0.0047472,0.0072457,0.0047444,0.0059224,0.0042621
74.5,0.57886,0.56313,0.72199,0.55814,0.83838,0.56609,0.76794,0.60283,0.61467,0.59357,2.4364e-05,2.1516e-05,2.4458e-05,1.8293e-05,5.6181e-05,2.3331e-05,5.0673e-05,2.2074e-05,3.4632e-05,1.5148e-05,0.0049741,0.0047059,0.0049923,0.0043186,0.0075889,0.0048674,0.0072093,0.0047444,0.0059374,0.0039231
74.75,0.5818,0.54044,0.72228,0.54252,0.82628,0.58428,0.76378,0.60484,0.61408,0.55022,2.4785e-05,2.1264e-05,2.4423e-05,1.7167e-05,5.5163e-05,2.3391e-05,5.0823e-05,2.161e-05,3.4634e-05,1.4804e-05,0.0050167,0.0046774,0.0049889,0.0041834,0.0075181,0.004874,0.0072168,0.0046928,0.0059373,0.003877
75,0.60074,0.56638,0.72507,0.52623,0.82174,0.59477,0.75758,0.60208,0.61279,0.55488,2.6032e-05,1.9997e-05,2.4579e-05,1.678e-05,5.4459e-05,2.4048e-05,5.0473e-05,2.1572e-05,3.3948e-05,1.3869e-05,0.0051417,0.0045355,0.0050047,0.0041356,0.007468,0.0049422,0.0071887,0.0046872,0.0058787,0.0037511
75.25,0.56473,0.56984,0.73808,0.53626,0.83107,0.61245,0.76264,0.59314,0.61351,0.52709,2.5911e-05,2.0038e-05,2.5586e-05,1.6204e-05,5.3425e-05,2.6573e-05,4.9806e-05,2.141e-05,3.3847e-05,1.3796e-05,0.0051296,0.004539,0.0051059,0.0040636,0.0073947,0.0051959,0.0071377,0.0046685,0.0058705,0.0037403
75.5,0.56012,0.55312,0.74715,0.54683,0.83053,0.56768,0.74606,0.59644,0.61044,0.54107,2.4804e-05,1.9943e-05,2.655e-05,1.6374e-05,5.3529e-05,2.4239e-05,4.9764e-05,2.099e-05,3.407e-05,1.3342e-05,0.0050188,0.0045271,0.0052009,0.0040844,0.0074003,0.0049631,0.0071327,0.0046218,0.0058904,0.0036774
75.75,0.54316,0.55041,0.74625,0.54498,0.82694,0.58554,0.73189,0.59517,0.60566,0.54952,2.4412e-05,1.8579e-05,2.7113e-05,1.6408e-05,5.3144e-05,2.3517e-05,4.8989e-05,2.0922e-05,3.3312e-05,1.3371e-05,0.0049789,0.0043679,0.0052555,0.0040882,0.0073724,0.0048887,0.0070743,0.0046133,0.005825,0.0036806
76,0.54217,0.56163,0.74706,0.54933,0.82995,0.58295,0.73395,0.60242,0.59564,0.5517,2.3612e-05,1.8108e-05,2.7116e-05,1.669e-05,5.2943e-05,2.3893e-05,4.7566e-05,2.0877e-05,3.3519e-05,1.3442e-05,0.0048966,0.0043111,0.005256,0.0041225,0.0073575,0.0049269,0.0069681,0.0046076,0.0058436,0.0036897
76.25,0.55232,0.55773,0.73657,0.53676,0.83039,0.58262,0.72364,0.59947,0.60898,0.53275,2.3397e-05,1.8617e-05,2.713e-05,1.6501e-05,5.3042e-05,2.4017e-05,4.6964e-05,2.0714e-05,3.4229e-05,1.3367e-05,0.004874,0.00437,0.0052577,0.0040984,0.0073639,0.0049392,0.0069214,0.0045882,0.0059067,0.0036786
76.5,0.5467,0.57199,0.73154,0.54662,0.83034,0.59392,0.76765,0.59771,0.63124,0.54459,2.336e-05,1.9127e-05,2.7177e-05,1.6104e-05,5.3117e-05,2.448e-05,4.5666e-05,2.0685e-05,3.5504e-05,1.2843e-05,0.0048696,0.0044284,0.0052624,0.0040481,0.0073685,0.0049861,0.0068222,0.0045838,0.006017,0.0036049
76.75,0.55232,0.5726,0.73773,0.55906,0.8308,0.57406,0.7475,0.58262,0.65051,0.5401,2.2986e-05,1.897e-05,2.7183e-05,1.6311e-05,5.304e-05,2.4478e-05,4.5008e-05,2.0552e-05,3.7589e-05,1.2973e-05,0.0048297,0.0044096,0.0052631,0.0040734,0.0073623,0.0049857,0.0067721,0.0045679,0.0061924,0.0036222
77,0.5518,0.57175,0.72454,0.59197,0.83192,0.57694,0.70527,0.61095,0.65277,0.55652,2.2979e-05,1.8911e-05,2.7826e-05,1.5915e-05,5.3097e-05,2.4532e-05,4.3462e-05,1.9669e-05,3.762e-05,1.2841e-05,0.0048285,0.0044019,0.0053257,0.0040234,0.007366,0.0049911,0.0066552,0.0044672,0.006196,0.0036033
77.25,0.5548,0.57338,0.72541,0.59249,0.83454,0.59021,0.69382,0.61037,0.63823,0.56172,2.3018e-05,1.9219e-05,2.7875e-05,1.5721e-05,5.3077e-05,2.572e-05,3.7831e-05,1.9721e-05,3.7787e-05,1.2962e-05,0.0048319,0.0044372,0.0053312,0.0039986,0.007364,0.0051108,0.0062095,0.0044721,0.0062092,0.0036195
77.5,0.56669,0.57524,0.7169,0.60067,0.82968,0.58887,0.6837,0.60053,0.63307,0.56108,2.2936e-05,1.9368e-05,2.7821e-05,1.6007e-05,5.2784e-05,2.5897e-05,3.5378e-05,1.9858e-05,3.765e-05,1.3005e-05,0.004823,0.0044537,0.0053263,0.0040346,0.0073437,0.0051284,0.0060046,0.004487,0.006198,0.0036248
77.75,0.5686,0.56645,0.71687,0.57307,0.82519,0.57429,0.67798,0.60523,0.62663,0.56465,2.3053e-05,1.9394e-05,2.78e-05,1.5988e-05,5.1971e-05,2.5776e-05,3.3725e-05,1.9824e-05,3.7044e-05,1.2865e-05,0.0048343,0.0044559,0.0053246,0.004032,0.0072874,0.0051159,0.0058622,0.0044824,0.0061482,0.0036045
78,0.56445,0.55071,0.71828,0.56697,0.82642,0.56593,0.66111,0.60418,0.63528,0.57518,2.3027e-05,2.1529e-05,2.7863e-05,1.5384e-05,5.1116e-05,2.5534e-05,3.2859e-05,1.9819e-05,3.6322e-05,1.2895e-05,0.0048309,0.0046948,0.0053311,0.0039552,0.007228,0.0050914,0.0057858,0.0044813,0.0060882,0.0036079
78.25,0.55116,0.55099,0.71965,0.54193,0.81598,0.57064,0.64352,0.59726,0.63835,0.57831,2.304e-05,2.2369e-05,2.7733e-05,1.5093e-05,5.0538e-05,2.5459e-05,3.1362e-05,1.9764e-05,3.6251e-05,1.3011e-05,0.0048314,0.0047855,0.0053186,0.0039177,0.0071875,0.0050836,0.005652,0.0044745,0.0060823,0.0036237
78.5,0.52321,0.57975,0.71936,0.49904,0.82073,0.57605,0.60257,0.58755,0.63347,0.57057,2.1858e-05,2.2911e-05,2.7748e-05,1.4799e-05,4.8729e-05,2.6148e-05,2.9684e-05,1.9253e-05,3.6227e-05,1.3037e-05,0.0047049,0.0048436,0.0053202,0.0038792,0.0070582,0.005152,0.0054988,0.0044161,0.0060802,0.0036269
78.75,0.53956,0.58245,0.72113,0.47157,0.81465,0.54944,0.57261,0.57306,0.63656,0.54868,2.0577e-05,2.2934e-05,2.7748e-05,1.3938e-05,4.8105e-05,2.5625e-05,2.7577e-05,1.8917e-05,3.5887e-05,1.2653e-05,0.004564,0.004846,0.0053202,0.0037649,0.007013,0.0050995,0.0052999,0.004377,0.0060511,0.0035729
79,0.5482,0.58457,0.72253,0.42474,0.80906,0.57293,0.61038,0.53801,0.64007,0.54936,2.0694e-05,2.3022e-05,2.7856e-05,1.3262e-05,4.707e-05,2.5732e-05,2.6077e-05,1.9255e-05,3.6233e-05,1.213e-05,0.0045769,0.0048547,0.0053306,0.0036726,0.0069374,0.0051091,0.0051535,0.0044163,0.0060804,0.0034984
79.25,0.55133,0.587,0.71798,0.43436,0.8056,0.55387,0.61084,0.5402,0.62768,0.54906,2.063e-05,2.3476e-05,2.7866e-05,1.2339e-05,4.594e-05,2.5474e-05,2.6179e-05,1.9444e-05,3.6387e-05,1.2057e-05,0.0045697,0.0049022,0.005332,0.0035429,0.0068537,0.0050834,0.0051626,0.0044382,0.0060931,0.0034878
79.5,0.54527,0.58895,0.71925,0.44059,0.81374,0.53066,0.60817,0.50592,0.62198,0.5543,2.0546e-05,2.3144e-05,2.8139e-05,1.2459e-05,4.4884e-05,2.4815e-05,2.6245e-05,1.8961e-05,3.6469e-05,1.2091e-05,0.0045599,0.004867,0.0053586,0.0035603,0.0067749,0.0050173,0.0051687,0.0043825,0.0060997,0.0034923
79.75,0.56547,0.59053,0.708,0.46034,0.80918,0.55105,0.60044,0.47254,0.62786,0.55044,2.1112e-05,2.3172e-05,2.8189e-05,1.2668e-05,4.474e-05,2.3832e-05,2.5972e-05,1.8544e-05,3.6002e-05,1.2097e-05,0.0046215,0.0048688,0.0053635,0.0035903,0.0067636,0.0049169,0.0051406,0.004334,0.0060609,0.0034929
80,0.57026,0.59646,0.70935,0.47417,0.80218,0.55384,0.60398,0.45605,0.62806,0.54417,2.1407e-05,2.3158e-05,2.8292e-05,1.3023e-05,4.4138e-05,2.3852e-05,2.5862e-05,1.7157e-05,3.602e-05,1.2073e-05,0.0046535,0.0048668,0.0053733,0.0036402,0.0067179,0.0049188,0.0051285,0.0041688,0.0060623,0.0034893
80.25,0.57937,0.591,0.7097,0.53778,0.78738,0.55381,0.60183,0.43532,0.63216,0.54353,2.2143e-05,2.2325e-05,2.8422e-05,1.52e-05,4.3619e-05,2.3854e-05,2.5828e-05,1.6771e-05,3.6481e-05,1.2049e-05,0.0047324,0.0047782,0.0053856,0.0039332,0.0066779,0.0049187,0.0051244,0.0041215,0.0061014,0.0034857
80.5,0.57269,0.59733,0.72386,0.64093,0.79483,0.52642,0.59925,0.40322,0.64065,0.5112,2.201e-05,2.2402e-05,2.8475e-05,1.8354e-05,4.1869e-05,2.3199e-05,2.5787e-05,1.6079e-05,3.711e-05,1.1768e-05,0.0047182,0.004786,0.0053903,0.0043228,0.0065426,0.0048499,0.0051196,0.0040355,0.0061539,0.0034451
80.75,0.5684,0.58168,0.71861,0.58356,0.832,0.52318,0.60657,0.40902,0.62214,0.5234,2.1446e-05,2.2377e-05,2.8135e-05,1.8611e-05,4.1395e-05,2.2065e-05,2.5637e-05,1.4978e-05,3.7077e-05,1.2151e-05,0.0046578,0.0047828,0.0053586,0.0043532,0.006505,0.0047288,0.005104,0.0038949,0.0061507,0.0035012
81,0.57701,0.57824,0.71418,0.5728,0.83201,0.512,0.60319,0.43571,0.60165,0.54181,2.139e-05,2.2057e-05,2.8256e-05,1.8334e-05,4.1529e-05,2.1422e-05,2.5874e-05,1.5045e-05,3.6605e-05,1.2689e-05,0.004652,0.0047482,0.005371,0.00432,0.0065144,0.0046587,0.0051268,0.0039034,0.0061105,0.0035781
81.25,0.57239,0.58122,0.71096,0.57875,0.82883,0.5151,0.59084,0.37871,0.61581,0.62283,2.1328e-05,2.203e-05,2.7975e-05,1.8591e-05,4.1266e-05,2.1321e-05,2.6049e-05,1.4288e-05,3.4917e-05,1.5182e-05,0.0046453,0.0047448,0.0053449,0.0043496,0.0064935,0.004647,0.0051439,0.0038031,0.0059661,0.0039146
81.5,0.58917,0.58531,0.70128,0.5915,0.83201,0.51705,0.57487,0.39877,0.63182,0.64871,2.2441e-05,2.2029e-05,2.7948e-05,1.9177e-05,4.1302e-05,2.1289e-05,2.5218e-05,1.3048e-05,3.5036e-05,1.6737e-05,0.0047655,0.0047441,0.0053425,0.004417,0.0064962,0.0046433,0.0050601,0.0036337,0.005975,0.0041107
81.75,0.5861,0.58534,0.71841,0.60655,0.831,0.49981,0.56417,0.39816,0.63546,0.62846,2.294e-05,2.233e-05,2.7934e-05,1.9351e-05,4.1339e-05,2.1237e-05,2.4581e-05,1.3067e-05,3.5394e-05,1.7008e-05,0.0048185,0.0047754,0.0053415,0.0044366,0.0064986,0.0046375,0.0049947,0.0036362,0.0060049,0.0041441
82,0.63466,0.59844,0.70752,0.61089,0.82765,0.50818,0.55815,0.40216,0.62993,0.63159,2.4075e-05,2.2819e-05,2.7938e-05,1.8991e-05,4.144e-05,2.0847e-05,2.3939e-05,1.3207e-05,3.5401e-05,1.7081e-05,0.0049367,0.0048261,0.0053419,0.0043945,0.0065057,0.0045948,0.0049283,0.0036557,0.0060051,0.0041531
82.25,0.64208,0.60849,0.7018,0.60585,0.82448,0.50443,0.57369,0.44102,0.63936,0.63774,2.505e-05,2.315e-05,2.8107e-05,1.9187e-05,4.0309e-05,2.0632e-05,2.373e-05,1.4861e-05,3.4406e-05,1.8028e-05,0.0050365,0.0048599,0.0053583,0.0044171,0.0064141,0.004571,0.0049062,0.0038783,0.005919,0.0042674
82.5,0.66819,0.61309,0.71735,0.59108,0.82745,0.50148,0.58896,0.46327,0.63909,0.64213,2.636e-05,2.3473e-05,2.8674e-05,1.9278e-05,3.9128e-05,2.0756e-05,2.3746e-05,1.5441e-05,3.439e-05,1.7966e-05,0.0051678,0.0048929,0.005412,0.004427,0.0063173,0.0045849,0.0049078,0.0039535,0.0059169,0.0042607
82.75,0.68333,0.63574,0.69807,0.5766,0.80222,0.50352,0.60097,0.4488,0.63821,0.63037,2.7773e-05,2.3398e-05,2.8558e-05,1.9437e-05,3.8139e-05,2.072e-05,2.2932e-05,1.5131e-05,3.444e-05,1.7962e-05,0.0053055,0.0048846,0.0054012,0.004445,0.0062355,0.0045814,0.0048221,0.003913,0.0059208,0.0042603
83,0.70326,0.63565,0.68943,0.59149,0.79472,0.51548,0.60748,0.45043,0.63718,0.62759,2.9197e-05,2.3619e-05,2.8395e-05,1.9071e-05,3.5704e-05,2.1538e-05,2.2912e-05,1.5435e-05,3.4598e-05,1.8098e-05,0.0054413,0.0049066,0.0053865,0.0044027,0.0060317,0.0046716,0.0048196,0.0039517,0.0059345,0.0042768
83.25,0.68477,0.64396,0.70797,0.56663,0.76551,0.53509,0.60346,0.45603,0.63324,0.60722,2.9219e-05,2.3344e-05,2.9977e-05,1.925e-05,3.3963e-05,2.1672e-05,2.2008e-05,1.557e-05,3.422e-05,1.8038e-05,0.0054445,0.0048771,0.0055357,0.0044224,0.0058813,0.0046866,0.0047237,0.0039684,0.0059021,0.0042698
83.5,0.66598,0.63956,0.71133,0.56333,0.74373,0.52613,0.60391,0.45763,0.63467,0.61379,2.8895e-05,2.3454e-05,3.1018e-05,1.9278e-05,3.1082e-05,2.1628e-05,2.1558e-05,1.5601e-05,3.3939e-05,1.8201e-05,0.0054147,0.0048883,0.0056318,0.0044253,0.0056248,0.0046817,0.0046752,0.003972,0.0058778,0.004289
