19.75,0.48201,0.64351,0.55559,0.69206,0.62907,0.3232,0.57926,0.71971,0.73977,0.70526,1.7654e-05,2.5224e-05,2.2176e-05,3.4316e-05,2.6584e-05,1.2102e-05,1.6517e-05,4.3016e-05,3.2376e-05,3.9227e-05,0.0042286,0.0050611,0.0047456,0.0059288,0.0052122,0.0034984,0.0040921,0.0066373,0.0057352,0.0063272
83.75,0.67511,0.65039,0.71188,0.56629,0.74332,0.52461,0.59034,0.46414,0.62895,0.61507,2.9398e-05,2.4188e-05,3.1598e-05,1.9464e-05,2.8204e-05,2.1326e-05,2.1595e-05,1.5697e-05,3.3985e-05,1.8173e-05,0.0054618,0.0049643,0.0056848,0.0044461,0.0053567,0.0046484,0.0046794,0.0039839,0.0058817,0.0042859
84,0.69348,0.66255,0.71572,0.5578,0.72383,0.52674,0.58451,0.4587,0.60335,0.61992,3.0927e-05,2.5105e-05,3.1961e-05,1.9434e-05,2.6768e-05,2.1556e-05,2.181e-05,1.5712e-05,3.342e-05,1.831e-05,0.0056018,0.0050576,0.0057181,0.0044424,0.0052172,0.004673,0.0047034,0.0039855,0.0058324,0.0043018
84.25,0.67642,0.69134,0.69567,0.56018,0.7412,0.51484,0.5843,0.45287,0.60785,0.6345,3.1135e-05,2.6031e-05,3.1855e-05,1.9673e-05,2.5663e-05,2.1372e-05,2.1108e-05,1.5351e-05,3.2146e-05,1.8395e-05,0.0056208,0.0051497,0.0057089,0.0044691,0.0051068,0.0046526,0.0046276,0.0039388,0.0057204,0.0043118
84.5,0.68755,0.66687,0.69195,0.5633,0.73998,0.55219,0.57142,0.4569,0.62059,0.62363,3.2014e-05,2.6001e-05,3.1347e-05,1.9873e-05,2.5661e-05,2.1023e-05,2.0807e-05,1.5157e-05,3.2128e-05,1.8344e-05,0.0056996,0.0051463,0.0056634,0.0044911,0.0051053,0.0046137,0.0045948,0.0039136,0.0057184,0.0043057
84.75,0.65776,0.65825,0.69248,0.55006,0.72627,0.55816,0.58274,0.45666,0.62027,0.64219,3.1635e-05,2.5949e-05,3.0783e-05,1.9637e-05,2.5535e-05,2.1253e-05,2.1024e-05,1.5365e-05,3.2283e-05,1.8274e-05,0.0056665,0.0051404,0.0056126,0.0044637,0.0050915,0.0046389,0.0046185,0.00394,0.0057315,0.0042971
85,0.64837,0.65853,0.69808,0.5601,0.69904,0.56432,0.59057,0.47047,0.6102,0.64615,3.1398e-05,2.6029e-05,3.0623e-05,1.9214e-05,2.4312e-05,2.15e-05,2.1576e-05,1.5369e-05,3.2352e-05,1.8339e-05,0.0056463,0.0051474,0.0055982,0.0044145,0.004967,0.0046657,0.004678,0.0039402,0.0057365,0.0043048
85.25,0.66666,0.6471,0.69582,0.55858,0.64649,0.56507,0.60164,0.49984,0.63841,0.64912,3.1578e-05,2.5965e-05,3.0836e-05,1.9304e-05,2.3128e-05,2.1513e-05,2.1811e-05,1.5069e-05,3.0999e-05,1.8532e-05,0.0056639,0.0051405,0.005617,0.0044246,0.004844,0.0046671,0.0047027,0.0039011,0.0056141,0.0043274
85.5,0.68704,0.6527,0.68431,0.58819,0.73529,0.55676,0.61312,0.47679,0.6436,0.63095,3.3338e-05,2.6563e-05,3.0172e-05,1.8934e-05,2.2045e-05,2.1806e-05,2.2362e-05,1.5059e-05,3.1336e-05,1.8411e-05,0.0058208,0.0051993,0.0055555,0.0043819,0.0047288,0.0046991,0.0047612,0.0039,0.005644,0.0043134
85.75,0.69393,0.67281,0.67509,0.58704,0.78003,0.54067,0.61528,0.45595,0.63516,0.63273,3.4392e-05,2.8019e-05,2.9265e-05,1.8629e-05,2.4733e-05,2.1917e-05,2.2657e-05,1.4604e-05,3.1166e-05,1.8163e-05,0.0059132,0.0053399,0.0054706,0.0043455,0.0050094,0.0047111,0.0047921,0.003841,0.0056277,0.0042846
86,0.6736,0.68371,0.67019,0.57842,0.76515,0.54889,0.61685,0.45625,0.63847,0.62598,3.4052e-05,2.8981e-05,2.8465e-05,1.8421e-05,2.6133e-05,2.2443e-05,2.2589e-05,1.3935e-05,3.0982e-05,1.8109e-05,0.005884,0.0054308,0.0053945,0.0043204,0.00515,0.0047671,0.0047842,0.0037521,0.0056098,0.0042783
86.25,0.65189,0.64129,0.64851,0.57969,0.74798,0.54614,0.61073,0.46326,0.64419,0.61756,3.3151e-05,2.8954e-05,2.8283e-05,1.803e-05,2.6383e-05,2.2551e-05,2.2537e-05,1.3868e-05,3.0635e-05,1.7926e-05,0.005805,0.0054275,0.0053762,0.0042736,0.0051759,0.0047785,0.0047782,0.0037432,0.0055774,0.0042568
86.5,0.63372,0.65788,0.63932,0.57443,0.76324,0.54346,0.60982,0.44922,0.63842,0.64478,3.2124e-05,2.8588e-05,2.6558e-05,1.7999e-05,2.6772e-05,2.2421e-05,2.2356e-05,1.3884e-05,3.0784e-05,1.8e-05,0.0057143,0.0053921,0.0052089,0.0042697,0.0052156,0.004765,0.0047588,0.0037449,0.005591,0.0042656
86.75,0.64298,0.65451,0.64437,0.57116,0.74613,0.53771,0.61829,0.43989,0.63731,0.64248,3.3376e-05,2.8588e-05,2.6558e-05,1.7914e-05,2.5337e-05,2.3183e-05,2.2819e-05,1.3435e-05,3.0808e-05,1.8308e-05,0.0058252,0.0053917,0.0052088,0.004259,0.0050751,0.0048461,0.0048083,0.0036834,0.0055932,0.0043016
87,0.6043,0.64276,0.63718,0.57494,0.74994,0.56829,0.6263,0.44131,0.63521,0.60999,3.2421e-05,2.8352e-05,2.6655e-05,1.7987e-05,2.6533e-05,2.4395e-05,2.3293e-05,1.3229e-05,3.0927e-05,1.7704e-05,0.0057408,0.0053691,0.0052181,0.0042672,0.0051949,0.0049723,0.0048584,0.0036547,0.0056035,0.0042296
87.25,0.6129,0.64059,0.62367,0.56476,0.72851,0.58803,0.62583,0.42617,0.6102,0.5969,3.2216e-05,2.7518e-05,2.5914e-05,1.8392e-05,2.5077e-05,2.5519e-05,2.3446e-05,1.3496e-05,3.0763e-05,1.6622e-05,0.0057226,0.0052896,0.0051445,0.0043151,0.0050513,0.0050865,0.0048745,0.0036915,0.0055885,0.0040977
87.5,0.6085,0.62753,0.63181,0.54882,0.72917,0.58344,0.60708,0.44736,0.57399,0.62944,3.211e-05,2.7045e-05,2.5228e-05,1.8379e-05,2.462e-05,2.5766e-05,2.3772e-05,1.3694e-05,2.962e-05,1.5791e-05,0.0057137,0.0052438,0.0050754,0.0043132,0.0050057,0.0051116,0.0049081,0.0037185,0.0054827,0.0039934
87.75,0.61568,0.63982,0.6272,0.54485,0.74769,0.59591,0.59445,0.44376,0.60399,0.63801,3.175e-05,2.616e-05,2.5185e-05,1.8743e-05,2.5165e-05,2.5535e-05,2.3314e-05,1.3643e-05,2.8366e-05,1.6173e-05,0.005682,0.0051574,0.0050708,0.0043558,0.0050617,0.0050887,0.0048611,0.0037116,0.0053642,0.0040411
88,0.62064,0.63636,0.63321,0.5188,0.74692,0.58949,0.58094,0.45175,0.61245,0.63733,3.2801e-05,2.6122e-05,2.4795e-05,1.8899e-05,2.5582e-05,2.5574e-05,2.2905e-05,1.3819e-05,2.8727e-05,1.6226e-05,0.0057748,0.0051537,0.0050308,0.0043736,0.0051038,0.0050927,0.0048186,0.0037351,0.0053978,0.0040477
88.25,0.62536,0.63571,0.63127,0.51647,0.73111,0.59199,0.57937,0.43542,0.617,0.65431,3.322e-05,2.6143e-05,2.5432e-05,1.8877e-05,2.5494e-05,2.5571e-05,2.2162e-05,1.3748e-05,2.9482e-05,1.646e-05,0.005811,0.0051555,0.0050942,0.0043708,0.0050949,0.0050927,0.0047404,0.0037257,0.0054681,0.0040768
88.5,0.63321,0.62891,0.63098,0.51636,0.73312,0.58529,0.57603,0.4309,0.61027,0.6626,3.3867e-05,2.6421e-05,2.5071e-05,1.8877e-05,2.5403e-05,2.5657e-05,2.2113e-05,1.346e-05,2.8903e-05,1.6857e-05,0.0058669,0.0051822,0.005058,0.0043706,0.0050856,0.0051017,0.0047359,0.0036866,0.0054144,0.0041255
88.75,0.63725,0.62681,0.63436,0.51706,0.73162,0.59061,0.57898,0.42581,0.59473,0.64741,3.4338e-05,2.6478e-05,2.5603e-05,1.8901e-05,2.5402e-05,2.5719e-05,2.1895e-05,1.3346e-05,2.8681e-05,1.685e-05,0.0059073,0.0051869,0.0051107,0.0043732,0.0050856,0.0051085,0.0047128,0.003671,0.005394,0.0041248
89,0.6393,0.64036,0.62583,0.52098,0.7414,0.59166,0.57804,0.41942,0.63462,0.64664,3.4158e-05,2.6145e-05,2.5573e-05,1.914e-05,2.5084e-05,2.5719e-05,2.1863e-05,1.3213e-05,2.8349e-05,1.6876e-05,0.0058922,0.0051534,0.0051071,0.0044003,0.0050534,0.0051087,0.0047094,0.0036529,0.0053637,0.004128
89.25,0.645,0.63879,0.63535,0.52537,0.72971,0.59552,0.58816,0.43076,0.63064,0.62899,3.4158e-05,2.6136e-05,2.556e-05,1.9189e-05,2.5921e-05,2.6484e-05,2.3065e-05,1.3192e-05,2.9344e-05,1.8062e-05,0.005892,0.0051522,0.005105,0.0044058,0.0051376,0.0051849,0.0048364,0.0036499,0.0054574,0.0042712
89.5,0.65094,0.64026,0.64498,0.51087,0.72284,0.60498,0.55173,0.4133,0.66576,0.62718,3.3816e-05,2.6118e-05,2.6184e-05,1.9326e-05,2.6066e-05,2.7244e-05,2.3058e-05,1.3602e-05,3.0356e-05,1.8587e-05,0.0058629,0.0051504,0.0051662,0.0044216,0.0051524,0.0052597,0.0048359,0.0037065,0.0055511,0.0043333
89.75,0.6487,0.63536,0.64332,0.49675,0.71757,0.60598,0.5069,0.42983,0.68964,0.64226,3.384e-05,2.6408e-05,2.649e-05,1.9444e-05,2.5931e-05,2.7323e-05,2.2254e-05,1.3977e-05,3.1162e-05,1.8858e-05,0.0058654,0.0051784,0.0051959,0.0044347,0.0051383,0.0052684,0.0047504,0.0037574,0.0056248,0.0043651
90,0.64654,0.63605,0.63192,0.50549,0.73843,0.6012,0.49472,0.41758,0.73502,0.64527,3.4175e-05,2.661e-05,2.6244e-05,1.9356e-05,2.7257e-05,2.7325e-05,2.1272e-05,1.3946e-05,3.5362e-05,1.8988e-05,0.005894,0.0051975,0.0051716,0.0044243,0.0052674,0.0052688,0.0046444,0.0037536,0.0059935,0.0043805
90.25,0.66879,0.63914,0.62819,0.50097,0.73777,0.62807,0.4941,0.41501,0.72257,0.63886,3.4366e-05,2.6499e-05,2.5364e-05,1.9361e-05,2.7804e-05,2.7038e-05,2.134e-05,1.4378e-05,3.675e-05,1.8995e-05,0.0059105,0.0051862,0.0050845,0.0044246,0.0053198,0.0052405,0.0046521,0.0038119,0.0061106,0.0043816
90.5,0.68376,0.64241,0.62489,0.50339,0.74562,0.62139,0.50773,0.38266,0.76132,0.64062,3.4914e-05,2.6799e-05,2.5162e-05,2.0067e-05,2.8568e-05,2.6812e-05,2.1716e-05,1.4079e-05,3.7242e-05,1.8994e-05,0.0059568,0.005215,0.0050641,0.0045049,0.005392,0.0052191,0.0046933,0.0037723,0.0061519,0.0043819
90.75,0.67807,0.63792,0.6279,0.526,0.74661,0.61167,0.50419,0.38207,0.77682,0.63643,3.5041e-05,2.6823e-05,2.4842e-05,2.103e-05,2.8643e-05,2.71e-05,2.1679e-05,1.4155e-05,3.9223e-05,1.94e-05,0.0059676,0.0052171,0.0050319,0.0046123,0.0053988,0.005247,0.0046895,0.0037827,0.006315,0.0044286
91,0.68957,0.63603,0.62945,0.55453,0.75497,0.61441,0.48936,0.3654,0.78603,0.63184,3.5673e-05,2.6944e-05,2.4852e-05,2.254e-05,2.9253e-05,2.6862e-05,2.1376e-05,1.4321e-05,4.1335e-05,1.9494e-05,0.006021,0.0052287,0.0050327,0.0047757,0.0054559,0.0052242,0.0046573,0.0038049,0.0064846,0.0044396
91.25,0.68998,0.63094,0.62974,0.58441,0.73153,0.61863,0.46891,0.33751,0.75421,0.63035,3.6028e-05,2.667e-05,2.503e-05,2.3831e-05,2.8981e-05,2.7102e-05,2.0676e-05,1.366e-05,4.0939e-05,1.943e-05,0.0060505,0.0052021,0.0050507,0.0049115,0.0054309,0.0052474,0.004581,0.003716,0.0064548,0.0044328
91.5,0.68029,0.61947,0.64062,0.5702,0.73445,0.61246,0.44218,0.36402,0.74785,0.63999,3.6087e-05,2.6461e-05,2.6143e-05,2.3861e-05,2.9655e-05,2.7102e-05,1.9939e-05,1.2672e-05,4.0186e-05,1.9417e-05,0.0060558,0.0051819,0.0051625,0.0049151,0.0054935,0.0052476,0.0044995,0.0035788,0.0063959,0.0044318
91.75,0.68614,0.61179,0.67028,0.56061,0.70676,0.6152,0.46562,0.35996,0.74742,0.64838,3.6606e-05,2.5821e-05,2.7072e-05,2.3916e-05,2.9435e-05,2.7529e-05,1.9619e-05,1.2922e-05,3.9935e-05,1.926e-05,0.0061004,0.0051195,0.0052543,0.0049207,0.0054735,0.0052881,0.0044645,0.0036138,0.0063765,0.0044142
92,0.65099,0.6093,0.68351,0.55871,0.70114,0.61763,0.51929,0.35706,0.74669,0.64444,3.731e-05,2.5239e-05,2.8367e-05,2.3898e-05,2.9241e-05,2.7803e-05,2.2364e-05,1.2933e-05,4.0087e-05,1.9252e-05,0.0061586,0.0050618,0.0053789,0.0049186,0.0054563,0.0053141,0.0047678,0.0036153,0.0063889,0.0044137
92.25,0.65453,0.60311,0.66107,0.56123,0.70949,0.61643,0.54767,0.36227,0.74948,0.64165,3.7901e-05,2.5164e-05,2.8189e-05,2.4209e-05,2.9343e-05,2.7601e-05,2.3962e-05,1.3338e-05,3.9791e-05,1.9238e-05,0.0062072,0.0050544,0.0053618,0.0049502,0.0054668,0.0052949,0.0049359,0.0036713,0.0063658,0.0044127
92.5,0.66126,0.6113,0.64502,0.56111,0.67799,0.61752,0.55602,0.37481,0.74467,0.64259,3.8313e-05,2.4846e-05,2.772e-05,2.4222e-05,2.9955e-05,2.7766e-05,2.3999e-05,1.3579e-05,3.973e-05,1.926e-05,0.006241,0.0050226,0.0053161,0.0049515,0.0055234,0.0053107,0.0049401,0.0037043,0.0063614,0.0044159
92.75,0.66765,0.60968,0.64206,0.56011,0.68324,0.62806,0.57088,0.39724,0.75651,0.64514,3.8865e-05,2.4839e-05,2.7408e-05,2.4313e-05,3.0533e-05,2.7581e-05,2.4852e-05,1.4162e-05,3.9234e-05,1.9381e-05,0.0062858,0.0050219,0.0052857,0.0049605,0.0055761,0.005293,0.0050279,0.0037828,0.0063223,0.0044304
93,0.6681,0.59942,0.62895,0.55643,0.68595,0.62591,0.54633,0.41571,0.76125,0.65358,3.9126e-05,2.4758e-05,2.8101e-05,2.4245e-05,3.0939e-05,2.7575e-05,2.4757e-05,1.4487e-05,3.9853e-05,2.0133e-05,0.0063069,0.0050135,0.0053513,0.0049527,0.0056128,0.0052924,0.0050185,0.0038256,0.0063717,0.0045167
93.25,0.66881,0.61076,0.62927,0.53156,0.69082,0.61731,0.52941,0.41355,0.76052,0.6503,3.8582e-05,2.3804e-05,2.6245e-05,2.369e-05,3.1487e-05,2.7669e-05,2.4411e-05,1.4483e-05,4.0278e-05,2.0083e-05,0.006263,0.0049153,0.0051701,0.0048953,0.0056621,0.0053021,0.004983,0.0038251,0.0064057,0.004512
93.5,0.6756,0.60161,0.63186,0.53511,0.69794,0.63727,0.51693,0.41272,0.76531,0.65344,3.9343e-05,2.3721e-05,2.4818e-05,2.2918e-05,3.2007e-05,2.7862e-05,2.3541e-05,1.443e-05,4.075e-05,2.0261e-05,0.0063255,0.0049065,0.0050269,0.0048145,0.0057086,0.0053214,0.0048932,0.0038181,0.0064432,0.0045327
93.75,0.66935,0.59107,0.62922,0.54528,0.69298,0.62981,0.50419,0.42079,0.77627,0.66828,3.9013e-05,2.3311e-05,2.4748e-05,2.3225e-05,3.192e-05,2.7898e-05,2.3222e-05,1.4369e-05,4.2078e-05,2.1761e-05,0.0062999,0.0048638,0.0050198,0.0048462,0.0057011,0.005325,0.0048601,0.0038103,0.0065472,0.0046986
94,0.66825,0.5912,0.64149,0.54355,0.6858,0.61487,0.51924,0.41722,0.77965,0.73167,3.9044e-05,2.2949e-05,2.4977e-05,2.293e-05,3.1899e-05,2.7663e-05,2.2666e-05,1.4268e-05,4.3001e-05,2.3978e-05,0.0063028,0.0048257,0.0050431,0.0048155,0.0056994,0.0053023,0.0048016,0.0037968,0.0066186,0.0049333
94.25,0.68469,0.61628,0.63599,0.54787,0.68475,0.60327,0.51828,0.4209,0.77599,0.74977,3.9121e-05,2.3485e-05,2.4981e-05,2.2959e-05,3.1932e-05,2.6725e-05,2.2659e-05,1.4688e-05,4.3363e-05,2.6245e-05,0.0063095,0.004882,0.005044,0.0048186,0.0057026,0.0052106,0.0048012,0.0038526,0.0066466,0.0051626
94.5,0.69016,0.61003,0.63655,0.55701,0.70609,0.60232,0.51634,0.4152,0.76361,0.74536,3.9097e-05,2.3207e-05,2.4617e-05,2.3104e-05,3.1964e-05,2.62e-05,2.2656e-05,1.4666e-05,4.3081e-05,2.6943e-05,0.0063069,0.0048537,0.0050075,0.0048335,0.0057057,0.0051581,0.0048011,0.00385,0.0066259,0.0052318
94.75,0.65569,0.62736,0.63604,0.55309,0.70053,0.59528,0.50872,0.42934,0.76458,0.72788,3.8728e-05,2.5117e-05,2.495e-05,2.2951e-05,3.2096e-05,2.5873e-05,2.2127e-05,1.4864e-05,4.3033e-05,2.6817e-05,0.0062775,0.0050505,0.0050419,0.0048176,0.005718,0.0051251,0.0047454,0.0038756,0.0066228,0.0052206
95,0.67429,0.63609,0.62594,0.55516,0.697,0.551,0.49748,0.44729,0.76325,0.73282,3.7281e-05,2.6229e-05,2.5045e-05,2.3268e-05,3.1842e-05,2.5251e-05,2.1769e-05,1.5207e-05,4.3755e-05,2.6734e-05,0.006159,0.0051619,0.005052,0.0048508,0.005696,0.0050627,0.0047074,0.00392,0.0066778,0.0052132
95.25,0.68031,0.63967,0.61452,0.55588,0.69288,0.59454,0.52588,0.45206,0.75404,0.7274,3.7625e-05,2.6736e-05,2.4222e-05,2.3448e-05,3.1669e-05,2.2703e-05,2.1588e-05,1.5348e-05,4.372e-05,2.7074e-05,0.0061884,0.0052122,0.0049692,0.0048695,0.0056811,0.0047994,0.0046881,0.0039383,0.006675,0.0052471
95.5,0.69354,0.63005,0.61313,0.5642,0.69982,0.59482,0.51629,0.4479,0.75676,0.72552,3.8882e-05,2.6718e-05,2.3571e-05,2.3475e-05,3.14e-05,2.2666e-05,2.1505e-05,1.5348e-05,4.3505e-05,2.7119e-05,0.0062924,0.0052108,0.0049029,0.0048724,0.0056578,0.0047952,0.0046793,0.0039385,0.0066588,0.0052521
95.75,0.72139,0.6334,0.61137,0.56635,0.69451,0.59955,0.50702,0.44874,0.75635,0.72028,4.1829e-05,2.6859e-05,2.3054e-05,2.3742e-05,3.1485e-05,2.2679e-05,2.17e-05,1.5348e-05,4.3501e-05,2.7065e-05,0.0065284,0.0052249,0.0048496,0.0049,0.0056656,0.0047963,0.0047005,0.0039387,0.0066589,0.0052473
96,0.73694,0.63132,0.60974,0.56485,0.69458,0.60232,0.52162,0.4518,0.74443,0.72012,4.4459e-05,2.6865e-05,2.3133e-05,2.3523e-05,3.1551e-05,2.2807e-05,2.268e-05,1.5346e-05,4.379e-05,2.743e-05,0.0067325,0.0052256,0.004858,0.0048777,0.0056716,0.0048098,0.0048053,0.0039385,0.0066804,0.0052835
96.25,0.71434,0.61547,0.62244,0.56328,0.69986,0.57387,0.51453,0.44205,0.73013,0.71556,4.4737e-05,2.6179e-05,2.3654e-05,2.3453e-05,3.237e-05,2.2692e-05,2.2785e-05,1.5816e-05,4.2388e-05,2.7388e-05,0.0067549,0.0051591,0.0049121,0.0048706,0.0057443,0.004798,0.0048165,0.003999,0.0065717,0.0052802
96.5,0.71139,0.62385,0.64166,0.55928,0.69587,0.59783,0.51686,0.45881,0.71394,0.71744,4.4746e-05,2.5877e-05,2.4882e-05,2.3393e-05,3.25e-05,2.233e-05,2.2573e-05,1.6229e-05,4.0922e-05,2.7443e-05,0.0067564,0.0051294,0.0050375,0.0048647,0.0057556,0.0047601,0.0047946,0.0040517,0.006456,0.0052859
96.75,0.71271,0.62966,0.65624,0.56076,0.70574,0.60726,0.52174,0.42688,0.72518,0.71458,4.4979e-05,2.6137e-05,2.5215e-05,2.3152e-05,3.3549e-05,2.294e-05,2.3217e-05,1.6291e-05,3.8618e-05,2.7158e-05,0.0067751,0.005155,0.0050711,0.0048399,0.0058475,0.0048251,0.0048623,0.0040596,0.0062707,0.0052592
97,0.7178,0.64603,0.65356,0.56091,0.70028,0.60939,0.54864,0.42089,0.74243,0.71216,4.5713e-05,2.7218e-05,2.4746e-05,2.3215e-05,3.3766e-05,2.3628e-05,2.2773e-05,1.6073e-05,3.7872e-05,2.7423e-05,0.0068318,0.0052601,0.0050232,0.004847,0.0058662,0.0048972,0.0048151,0.0040329,0.0062096,0.0052851
97.25,0.72115,0.62344,0.64907,0.57363,0.70032,0.58215,0.55511,0.43176,0.73979,0.72082,4.6302e-05,2.7025e-05,2.4819e-05,2.4786e-05,3.3913e-05,2.2475e-05,2.31e-05,1.6814e-05,3.7798e-05,2.7838e-05,0.0068774,0.0052411,0.0050308,0.0050092,0.005879,0.0047755,0.0048495,0.0041247,0.0062043,0.0053252
97.5,0.71766,0.62918,0.64431,0.60994,0.68816,0.58914,0.56613,0.39627,0.73902,0.73547,4.6532e-05,2.7e-05,2.4851e-05,2.603e-05,3.4299e-05,2.2187e-05,2.3746e-05,1.6735e-05,3.7499e-05,2.9109e-05,0.0068958,0.0052385,0.0050343,0.005134,0.005913,0.0047445,0.0049167,0.0041153,0.0061807,0.0054454
97.75,0.71973,0.64158,0.64631,0.62178,0.69771,0.59117,0.56405,0.40591,0.73928,0.73057,4.6263e-05,2.7103e-05,2.5047e-05,2.6992e-05,3.541e-05,2.2182e-05,2.3928e-05,1.7164e-05,3.8129e-05,2.9523e-05,0.0068777,0.0052489,0.0050545,0.0052289,0.0060089,0.004744,0.0049356,0.0041683,0.0062339,0.0054843
98,0.71808,0.64014,0.64428,0.61981,0.71185,0.58442,0.55768,0.40633,0.74278,0.72749,4.6249e-05,2.5304e-05,2.4981e-05,2.7174e-05,3.6759e-05,2.1932e-05,2.3705e-05,1.7252e-05,3.859e-05,2.9639e-05,0.0068782,0.0050712,0.0050478,0.0052472,0.0061232,0.004717,0.004913,0.0041794,0.0062729,0.0054954
98.25,0.71099,0.61795,0.64518,0.6383,0.70286,0.56536,0.58162,0.40107,0.74721,0.72034,4.6206e-05,2.4479e-05,2.5063e-05,2.8284e-05,3.6798e-05,2.1855e-05,2.4375e-05,1.7281e-05,3.9137e-05,2.9367e-05,0.0068759,0.0049874,0.0050565,0.0053541,0.0061269,0.0047082,0.004982,0.0041833,0.0063183,0.0054708
98.5,0.71583,0.62764,0.64577,0.63566,0.69644,0.58531,0.57757,0.39678,0.76284,0.71771,4.673e-05,2.3196e-05,2.5128e-05,2.7991e-05,3.6808e-05,2.0916e-05,2.4269e-05,1.7299e-05,4.0811e-05,2.9227e-05,0.0069152,0.0048546,0.0050633,0.0053273,0.0061281,0.0046055,0.004971,0.0041859,0.0064535,0.0054585
98.75,0.70612,0.6315,0.64752,0.64347,0.69665,0.58593,0.56296,0.43164,0.77677,0.72332,4.6704e-05,2.3207e-05,2.5352e-05,2.8135e-05,3.6831e-05,2.0938e-05,2.5087e-05,1.7638e-05,4.3025e-05,2.9079e-05,0.0069144,0.0048558,0.0050864,0.0053418,0.0061303,0.0046079,0.005055,0.0042277,0.0066279,0.0054452
99,0.7102,0.61541,0.6421,0.6405,0.69743,0.59328,0.56419,0.4259,0.81583,0.72929,4.7048e-05,2.3095e-05,2.5253e-05,2.8175e-05,3.6887e-05,2.0529e-05,2.523e-05,1.7191e-05,4.5558e-05,2.946e-05,0.0069398,0.0048439,0.0050768,0.005346,0.0061353,0.0045633,0.0050703,0.004174,0.0068218,0.0054805
99.25,0.70972,0.63985,0.64218,0.63121,0.69218,0.59488,0.57616,0.47698,0.79919,0.73974,4.6717e-05,2.2597e-05,2.5394e-05,2.8512e-05,3.7478e-05,2.0835e-05,2.5467e-05,1.7604e-05,4.5621e-05,3.0455e-05,0.0069165,0.0047909,0.0050908,0.0053775,0.0061854,0.0045976,0.0050947,0.0042244,0.0068286,0.005572
99.5,0.70478,0.64113,0.6565,0.6257,0.70373,0.60801,0.58693,0.49091,0.78762,0.74331,4.6702e-05,2.3243e-05,2.5189e-05,2.841e-05,3.8595e-05,2.1892e-05,2.5757e-05,1.8042e-05,4.5574e-05,3.1088e-05,0.0069162,0.0048587,0.0050698,0.0053677,0.006278,0.0047137,0.0051242,0.0042775,0.006826,0.0056296
99.75,0.70833,0.66967,0.65718,0.61605,0.71888,0.61894,0.58146,0.50655,0.78548,0.74116,4.6564e-05,2.3984e-05,2.5272e-05,2.8165e-05,4.0291e-05,2.2258e-05,2.5761e-05,1.8514e-05,4.5765e-05,3.142e-05,0.0069067,0.0049352,0.0050782,0.0053446,0.006416,0.0047538,0.005125,0.0043337,0.0068415,0.0056596
